9,1.4992,0,1.5,-0.00046036,0,1.075e-11,-6.783e-05,0,3.0336e-12,33.096,0,-7.5276e-10,0,0
5.38,0.2118,0,1.5,3.2501,0,-4.0024e-11,-0.97696,0,4.3607e-11,-15.105,0,1.2178e-10,0,0
5.37,0.17925,0,1.5,3.2591,0,-4.0454e-11,-0.82581,0,4.2385e-11,-15.124,0,1.2274e-10,0,0
5.36,0.14662,0,1.5,3.2667,0,-4.0872e-11,-0.67449,0,4.1153e-11,-15.138,0,1.2364e-10,0,0
5.35,0.11392,0,1.5,3.2726,0,-4.1277e-11,-0.52307,0,3.9912e-11,-15.145,0,1.245e-10,0,0
5.34,0.081171,0,1.5,3.2771,0,-4.167e-11,-0.37161,0,3.8663e-11,-15.147,0,1.2531e-10,0,0
5.33,0.048384,0,1.5,3.2801,0,-4.2051e-11,-0.22016,0,3.7406e-11,-15.142,0,1.2607e-10,0,0
5.32,0.015575,0,1.5,3.2815,0,-4.2418e-11,-0.068777,0,3.6142e-11,-15.132,0,1.2678e-10,0,0
5.31,-0.017241,0,1.5,3.2814,0,-4.2774e-11,0.082472,0,3.4871e-11,-15.117,0,1.2745e-10,0,0
5.3,-0.050049,0,1.5,3.2799,0,-4.3116e-11,0.23353,0,3.3593e-11,-15.095,0,1.2806e-10,0,0
5.29,-0.082834,0,1.5,3.2768,0,-4.3445e-11,0.38435,0,3.231e-11,-15.068,0,1.2863e-10,0,0
5.28,-0.11558,0,1.5,3.2722,0,-4.3762e-11,0.53487,0,3.1021e-11,-15.035,0,1.2915e-10,0,0
5.27,-0.14827,0,1.5,3.2661,0,-4.4066e-11,0.68503,0,2.9727e-11,-14.996,0,1.2963e-10,0,0
5.26,-0.1809,0,1.5,3.2585,0,-4.4357e-11,0.83477,0,2.8428e-11,-14.952,0,1.3006e-10,0,0
5.25,-0.21344,0,1.5,3.2494,0,-4.4634e-11,0.98404,0,2.7126e-11,-14.902,0,1.3044e-10,0,0
5.24,-0.24588,0,1.5,3.2388,0,-4.4899e-11,1.1328,0,2.582e-11,-14.846,0,1.3077e-10,0,0
5.23,-0.27821,0,1.5,3.2267,0,-4.5151e-11,1.2809,0,2.451e-11,-14.785,0,1.3106e-10,0,0
5.22,-0.31041,0,1.5,3.2132,0,-4.5389e-11,1.4285,0,2.3199e-11,-14.718,0,1.313e-10,0,0
5.21,-0.34247,0,1.5,3.1982,0,-4.5615e-11,1.5753,0,2.1885e-11,-14.646,0,1.315e-10,0,0
5.2,-0.37437,0,1.5,3.1817,0,-4.5827e-11,1.7214,0,2.0569e-11,-14.569,0,1.3165e-10,0,0
5.19,-0.4061,0,1.5,3.1637,0,-4.6026e-11,1.8667,0,1.9252e-11,-14.485,0,1.3176e-10,0,0
5.18,-0.43764,0,1.5,3.1444,0,-4.6212e-11,2.0111,0,1.7934e-11,-14.397,0,1.3182e-10,0,0
5.17,-0.46898,0,1.5,3.1235,0,-4.6385e-11,2.1546,0,1.6615e-11,-14.303,0,1.3183e-10,0,0
5.16,-0.5001,0,1.5,3.1013,0,-4.6544e-11,2.2971,0,1.5297e-11,-14.203,0,1.318e-10,0,0
5.15,-0.531,0,1.5,3.0776,0,-4.6691e-11,2.4386,0,1.398e-11,-14.099,0,1.3173e-10,0,0
5.14,-0.56165,0,1.5,3.0525,0,-4.6824e-11,2.5791,0,1.2663e-11,-13.988,0,1.3161e-10,0,0
5.13,-0.59204,0,1.5,3.026,0,-4.6944e-11,2.7184,0,1.1348e-11,-13.873,0,1.3144e-10,0,0
5.12,-0.62217,0,1.5,2.9981,0,-4.7051e-11,2.8565,0,1.0034e-11,-13.752,0,1.3124e-10,0,0
5.11,-0.652,0,1.5,2.9689,0,-4.7145e-11,2.9934,0,8.723e-12,-13.626,0,1.3098e-10,0,0
5.1,-0.68154,0,1.5,2.9383,0,-4.7225e-11,3.129,0,7.4146e-12,-13.495,0,1.3069e-10,0,0
5.09,-0.71076,0,1.5,2.9063,0,-4.7293e-11,3.2633,0,6.1094e-12,-13.358,0,1.3035e-10,0,0
5.08,-0.73966,0,1.5,2.873,0,-4.7347e-11,3.3962,0,4.8078e-12,-13.217,0,1.2997e-10,0,0
5.07,-0.76822,0,1.5,2.8384,0,-4.7389e-11,3.5276,0,3.5102e-12,-13.07,0,1.2954e-10,0,0
5.06,-0.79642,0,1.5,2.8025,0,-4.7418e-11,3.6575,0,2.2171e-12,-12.918,0,1.2907e-10,0,0
5.05,-0.82426,0,1.5,2.7652,0,-4.7433e-11,3.7859,0,9.2885e-13,-12.76,0,1.2856e-10,0,0
5.04,-0.85172,0,1.5,2.7267,0,-4.7436e-11,3.9127,0,-3.5405e-13,-12.598,0,1.2801e-10,0,0
5.03,-0.87879,0,1.5,2.687,0,-4.7426e-11,4.0379,0,-1.6312e-12,-12.431,0,1.2741e-10,0,0
5.02,-0.90546,0,1.5,2.646,0,-4.7404e-11,4.1613,0,-2.9022e-12,-12.258,0,1.2678e-10,0,0
5.01,-0.93171,0,1.5,2.6038,0,-4.7368e-11,4.283,0,-4.1666e-12,-12.081,0,1.261e-10,0,0
5,-0.95753,0,1.5,2.5603,0,-4.732e-11,4.4029,0,-5.4239e-12,-11.898,0,1.2537e-10,0,0
4.99,-0.98291,0,1.5,2.5157,0,-4.726e-11,4.521,0,-6.6739e-12,-11.711,0,1.2461e-10,0,0
4.98,-1.0078,0,1.5,2.4699,0,-4.7187e-11,4.6371,0,-7.916e-12,-11.519,0,1.2381e-10,0,0
4.97,-1.0323,0,1.5,2.423,0,-4.7102e-11,4.7513,0,-9.1499e-12,-11.321,0,1.2296e-10,0,0
4.96,-1.0563,0,1.5,2.3749,0,-4.7004e-11,4.8635,0,-1.0375e-11,-11.119,0,1.2207e-10,0,0
4.95,-1.0798,0,1.5,2.3257,0,-4.6894e-11,4.9737,0,-1.1591e-11,-10.912,0,1.2114e-10,0,0
4.94,-1.1028,0,1.5,2.2754,0,-4.6772e-11,5.0818,0,-1.2798e-11,-10.7,0,1.2018e-10,0,0
4.93,-1.1253,0,1.5,2.2241,0,-4.6638e-11,5.1877,0,-1.3995e-11,-10.483,0,1.1917e-10,0,0
4.92,-1.1473,0,1.5,2.1717,0,-4.6492e-11,5.2914,0,-1.5181e-11,-10.261,0,1.1812e-10,0,0
4.91,-1.1687,0,1.5,2.1183,0,-4.6335e-11,5.3929,0,-1.6357e-11,-10.035,0,1.1703e-10,0,0
4.9,-1.1896,0,1.5,2.0638,0,-4.6165e-11,5.4921,0,-1.7522e-11,-9.8039,0,1.159e-10,0,0
4.89,-1.21,0,1.5,2.0084,0,-4.5984e-11,5.5889,0,-1.8675e-11,-9.568,0,1.1473e-10,0,0
4.88,-1.2298,0,1.5,1.9521,0,-4.5792e-11,5.6834,0,-1.9816e-11,-9.3274,0,1.1353e-10,0,0
4.87,-1.249,0,1.5,1.8948,0,-4.5588e-11,5.7755,0,-2.0945e-11,-9.0821,0,1.1228e-10,0,0
4.86,-1.2677,0,1.5,1.8366,0,-4.5373e-11,5.8651,0,-2.2062e-11,-8.8322,0,1.1099e-10,0,0
4.85,-1.2858,0,1.5,1.7775,0,-4.5147e-11,5.9521,0,-2.3165e-11,-8.5776,0,1.0967e-10,0,0
4.84,-1.3033,0,1.5,1.7175,0,-4.491e-11,6.0366,0,-2.4255e-11,-8.3184,0,1.0831e-10,0,0
4.83,-1.3201,0,1.5,1.6568,0,-4.4662e-11,6.1185,0,-2.5331e-11,-8.0546,0,1.069e-10,0,0
4.82,-1.3364,0,1.5,1.5952,0,-4.4403e-11,6.1977,0,-2.6393e-11,-7.7863,0,1.0547e-10,0,0
4.81,-1.352,0,1.5,1.5328,0,-4.4134e-11,6.2742,0,-2.744e-11,-7.5134,0,1.0399e-10,0,0
4.8,-1.367,0,1.5,1.4697,0,-4.3854e-11,6.3479,0,-2.8472e-11,-7.2361,0,1.0247e-10,0,0
4.79,-1.3814,0,1.5,1.4059,0,-4.3565e-11,6.4189,0,-2.9489e-11,-6.9542,0,1.0092e-10,0,0
4.78,-1.3952,0,1.5,1.3413,0,-4.3265e-11,6.487,0,-3.0491e-11,-6.6679,0,9.9328e-11,0,0
4.77,-1.4082,0,1.5,1.2761,0,-4.2955e-11,6.5522,0,-3.1476e-11,-6.3771,0,9.77e-11,0,0
4.76,-1.4207,0,1.5,1.2103,0,-4.2635e-11,6.6145,0,-3.2445e-11,-6.0819,0,9.6036e-11,0,0
4.75,-1.4324,0,1.5,1.1439,0,-4.2306e-11,6.6738,0,-3.3396e-11,-5.7824,0,9.4334e-11,0,0
4.74,-1.4436,0,1.5,1.0768,0,-4.1967e-11,6.7301,0,-3.4331e-11,-5.4785,0,9.2596e-11,0,0
4.73,-1.454,0,1.5,1.0093,0,-4.1619e-11,6.7834,0,-3.5248e-11,-5.1702,0,9.0821e-11,0,0
4.72,-1.4637,0,1.5,0.94118,0,-4.1262e-11,6.8335,0,-3.6147e-11,-4.8576,0,8.901e-11,0,0
4.71,-1.4728,0,1.5,0.8726,0,-4.0896e-11,6.8805,0,-3.7028e-11,-4.5407,0,8.7163e-11,0,0
4.7,-1.4812,0,1.5,0.80358,0,-4.0522e-11,6.9243,0,-3.7891e-11,-4.2196,0,8.528e-11,0,0
4.69,-1.4889,0,1.5,0.73413,0,-4.0139e-11,6.9649,0,-3.8734e-11,-3.8943,0,8.3362e-11,0,0
4.68,-1.4959,0,1.5,0.66429,0,-3.9747e-11,7.0022,0,-3.9558e-11,-3.5647,0,8.1408e-11,0,0
4.67,-1.5022,0,1.5,0.59409,0,-3.9348e-11,7.0362,0,-4.0362e-11,-3.2309,0,7.9419e-11,0,0
4.66,-1.5077,0,1.5,0.52358,0,-3.894e-11,7.0668,0,-4.1146e-11,-2.893,0,7.7394e-11,0,0
4.65,-1.5126,0,1.5,0.45277,0,-3.8525e-11,7.094,0,-4.191e-11,-2.5509,0,7.5335e-11,0,0
4.64,-1.5168,0,1.5,0.38171,0,-3.8102e-11,7.1178,0,-4.2652e-11,-2.2047,0,7.3242e-11,0,0
4.63,-1.5203,0,1.5,0.31043,0,-3.7672e-11,7.1381,0,-4.3374e-11,-1.8544,0,7.1114e-11,0,0
4.62,-1.523,0,1.5,0.23896,0,-3.7235e-11,7.1549,0,-4.4075e-11,-1.5,0,6.8951e-11,0,0
4.61,-1.525,0,1.5,0.16734,0,-3.679e-11,7.1681,0,-4.4753e-11,-1.1416,0,6.6755e-11,0,0
4.6,-1.5264,0,1.5,0.095607,0,-3.634e-11,7.1777,0,-4.541e-11,-0.77922,0,6.4524e-11,0,0
4.59,-1.527,0,1.5,0.023797,0,-3.5882e-11,7.1837,0,-4.6044e-11,-0.41282,0,6.226e-11,0,0
4.58,-1.5268,0,1.5,-0.048054,0,-3.5419e-11,7.186,0,-4.6655e-11,-0.042443,0,5.9963e-11,0,0
4.57,-1.526,0,1.5,-0.11991,0,-3.4949e-11,7.1845,0,-4.7243e-11,0.33187,0,5.7632e-11,0,0
4.56,-1.5244,0,1.5,-0.19173,0,-3.4474e-11,7.1793,0,-4.7807e-11,0.71011,0,5.5268e-11,0,0
4.55,-1.5222,0,1.5,-0.26348,0,-3.3993e-11,7.1703,0,-4.8348e-11,1.0922,0,5.2871e-11,0,0
4.54,-1.5192,0,1.5,-0.33512,0,-3.3507e-11,7.1574,0,-4.8865e-11,1.4782,0,5.0442e-11,0,0
4.53,-1.5155,0,1.5,-0.40662,0,-3.3016e-11,7.1407,0,-4.9357e-11,1.8681,0,4.798e-11,0,0
4.52,-1.511,0,1.5,-0.47793,0,-3.252e-11,7.1201,0,-4.9824e-11,2.2617,0,4.5486e-11,0,0
4.51,-1.5059,0,1.5,-0.54901,0,-3.202e-11,7.0955,0,-5.0266e-11,2.6592,0,4.296e-11,0,0
4.5,-1.5001,0,1.5,-0.61982,0,-3.1515e-11,7.0669,0,-5.0683e-11,3.0604,0,4.0401e-11,0,0
4.49,-1.4935,0,1.5,-0.69032,0,-3.0566e-11,7.0343,0,-5.2491e-11,3.4597,0,3.7997e-11,0,0
4.48,-1.4862,0,1.5,-0.76048,0,-3.0039e-11,6.9977,0,-5.2858e-11,3.8513,0,3.5474e-11,0,0
4.47,-1.4783,0,1.5,-0.83026,0,-2.9509e-11,6.9573,0,-5.32e-11,4.2352,0,3.2986e-11,0,0
4.46,-1.4696,0,1.5,-0.89962,0,-2.8975e-11,6.913,0,-5.3518e-11,4.6115,0,3.0531e-11,0,0
4.45,-1.4603,0,1.5,-0.96851,0,-2.8438e-11,6.8651,0,-5.3811e-11,4.9802,0,2.811e-11,0,0
4.44,-1.4503,0,1.5,-1.0369,0,-2.7899e-11,6.8134,0,-5.408e-11,5.3414,0,2.5723e-11,0,0
4.43,-1.4396,0,1.5,-1.1048,0,-2.7357e-11,6.7583,0,-5.4326e-11,5.6951,0,2.3369e-11,0,0
4.42,-1.4282,0,1.5,-1.1721,0,-2.6812e-11,6.6996,0,-5.4548e-11,6.0413,0,2.1048e-11,0,0
4.41,-1.4161,0,1.5,-1.2387,0,-2.6266e-11,6.6375,0,-5.4747e-11,6.38,0,1.8761e-11,0,0
4.4,-1.4034,0,1.5,-1.3048,0,-2.5718e-11,6.572,0,-5.4923e-11,6.7114,0,1.6507e-11,0,0
4.39,-1.39,0,1.5,-1.3702,0,-2.5168e-11,6.5033,0,-5.5077e-11,7.0353,0,1.4286e-11,0,0
4.38,-1.376,0,1.5,-1.4349,0,-2.4616e-11,6.4313,0,-5.5209e-11,7.352,0,1.2097e-11,0,0
4.37,-1.3613,0,1.5,-1.4988,0,-2.4063e-11,6.3562,0,-5.5319e-11,7.6613,0,9.9417e-12,0,0
4.36,-1.346,0,1.5,-1.562,0,-2.351e-11,6.2781,0,-5.5408e-11,7.9633,0,7.8184e-12,0,0
4.35,-1.3301,0,1.5,-1.6243,0,-2.2955e-11,6.197,0,-5.5476e-11,8.2581,0,5.7276e-12,0,0
4.34,-1.3135,0,1.5,-1.6859,0,-2.24e-11,6.113,0,-5.5523e-11,8.5457,0,3.6689e-12,0,0
4.33,-1.2964,0,1.5,-1.7466,0,-2.1845e-11,6.0261,0,-5.5549e-11,8.8262,0,1.6424e-12,0,0
4.32,-1.2786,0,1.5,-1.8064,0,-2.1289e-11,5.9365,0,-5.5556e-11,9.0994,0,-3.5216e-13,0,0
4.31,-1.2603,0,1.5,-1.8653,0,-2.0734e-11,5.8441,0,-5.5542e-11,9.3656,0,-2.3149e-12,0,0
4.3,-1.2413,0,1.5,-1.9233,0,-2.0179e-11,5.7492,0,-5.5509e-11,9.6248,0,-4.246e-12,0,0
4.29,-1.2218,0,1.5,-1.9803,0,-1.9624e-11,5.6517,0,-5.5457e-11,9.8768,0,-6.1455e-12,0,0
4.28,-1.2017,0,1.5,-2.0363,0,-1.907e-11,5.5517,0,-5.5387e-11,10.122,0,-8.0137e-12,0,0
4.27,-1.1811,0,1.5,-2.0913,0,-1.8516e-11,5.4493,0,-5.5297e-11,10.36,0,-9.8506e-12,0,0
4.26,-1.1599,0,1.5,-2.1453,0,-1.7964e-11,5.3445,0,-5.519e-11,10.591,0,-1.1656e-11,0,0
4.25,-1.1382,0,1.5,-2.1982,0,-1.7412e-11,5.2375,0,-5.5064e-11,10.815,0,-1.3431e-11,0,0
4.24,-1.1159,0,1.5,-2.25,0,-1.6862e-11,5.1282,0,-5.4921e-11,11.033,0,-1.5175e-11,0,0
4.23,-1.0932,0,1.5,-2.3008,0,-1.6314e-11,5.0168,0,-5.4761e-11,11.243,0,-1.6888e-11,0,0
4.22,-1.0699,0,1.5,-2.3504,0,-1.5767e-11,4.9034,0,-5.4583e-11,11.447,0,-1.8571e-11,0,0
4.21,-1.0462,0,1.5,-2.3988,0,-1.5222e-11,4.7879,0,-5.4389e-11,11.644,0,-2.0223e-11,0,0
4.2,-1.0219,0,1.5,-2.4461,0,-1.468e-11,4.6705,0,-5.4179e-11,11.835,0,-2.1845e-11,0,0
4.19,-0.99726,0,1.5,-2.4922,0,-1.4139e-11,4.5512,0,-5.3953e-11,12.018,0,-2.3437e-11,0,0
4.18,-0.97211,0,1.5,-2.5371,0,-1.3601e-11,4.4302,0,-5.371e-11,12.195,0,-2.4999e-11,0,0
4.17,-0.94652,0,1.5,-2.5808,0,-1.3065e-11,4.3073,0,-5.3453e-11,12.365,0,-2.6531e-11,0,0
4.16,-0.9205,0,1.5,-2.6233,0,-1.2532e-11,4.1829,0,-5.318e-11,12.529,0,-2.8034e-11,0,0
4.15,-0.89406,0,1.5,-2.6645,0,-1.2001e-11,4.0568,0,-5.2892e-11,12.686,0,-2.9507e-11,0,0
4.14,-0.86721,0,1.5,-2.7044,0,-1.1474e-11,3.9292,0,-5.259e-11,12.837,0,-3.095e-11,0,0
4.13,-0.83997,0,1.5,-2.743,0,-1.0949e-11,3.8001,0,-5.2273e-11,12.981,0,-3.2364e-11,0,0
4.12,-0.81235,0,1.5,-2.7804,0,-1.0428e-11,3.6696,0,-5.1943e-11,13.119,0,-3.3749e-11,0,0
4.11,-0.78437,0,1.5,-2.8164,0,-9.9106e-12,3.5377,0,-5.1598e-11,13.25,0,-3.5105e-11,0,0
4.1,-0.75603,0,1.5,-2.8511,0,-9.3964e-12,3.4046,0,-5.1241e-11,13.375,0,-3.6432e-11,0,0
4.09,-0.72735,0,1.5,-2.8845,0,-8.8858e-12,3.2702,0,-5.087e-11,13.493,0,-3.773e-11,0,0
4.08,-0.69834,0,1.5,-2.9165,0,-8.379e-12,3.1347,0,-5.0486e-11,13.606,0,-3.9e-11,0,0
4.07,-0.66902,0,1.5,-2.9472,0,-7.8761e-12,2.9981,0,-5.009e-11,13.711,0,-4.0241e-11,0,0
4.06,-0.6394,0,1.5,-2.9765,0,-7.3773e-12,2.8605,0,-4.9681e-11,13.811,0,-4.1454e-11,0,0
4.05,-0.6095,0,1.5,-3.0044,0,-6.8826e-12,2.7219,0,-4.9261e-11,13.905,0,-4.2639e-11,0,0
4.04,-0.57932,0,1.5,-3.0309,0,-6.3921e-12,2.5825,0,-4.8829e-11,13.992,0,-4.3796e-11,0,0
4.03,-0.54888,0,1.5,-3.0561,0,-5.906e-12,2.4421,0,-4.8385e-11,14.073,0,-4.4924e-11,0,0
4.02,-0.5182,0,1.5,-3.0798,0,-5.4244e-12,2.301,0,-4.793e-11,14.148,0,-4.6026e-11,0,0
4.01,-0.48729,0,1.5,-3.1021,0,-4.9474e-12,2.1592,0,-4.7465e-11,14.217,0,-4.7099e-11,0,0
4,-0.45617,0,1.5,-3.123,0,-4.4752e-12,2.0167,0,-4.6988e-11,14.28,0,-4.8145e-11,0,0
3.99,-0.42484,0,1.5,-3.1424,0,-4.0077e-12,1.8736,0,-4.6502e-11,14.336,0,-4.9164e-11,0,0
3.98,-0.39332,0,1.5,-3.1604,0,-3.5452e-12,1.73,0,-4.6005e-11,14.387,0,-5.0155e-11,0,0
3.97,-0.36163,0,1.5,-3.177,0,-3.0876e-12,1.5859,0,-4.5499e-11,14.432,0,-5.112e-11,0,0
3.96,-0.32979,0,1.5,-3.1922,0,-2.6352e-12,1.4414,0,-4.4983e-11,14.471,0,-5.2058e-11,0,0
3.95,-0.2978,0,1.5,-3.2058,0,-2.188e-12,1.2965,0,-4.4458e-11,14.504,0,-5.2968e-11,0,0
3.94,-0.26568,0,1.5,-3.2181,0,-1.7461e-12,1.1513,0,-4.3924e-11,14.532,0,-5.3853e-11,0,0
3.93,-0.23344,0,1.5,-3.2289,0,-1.3096e-12,1.0059,0,-4.3381e-11,14.553,0,-5.471e-11,0,0
3.92,-0.2011,0,1.5,-3.2382,0,-8.7851e-13,0.86027,0,-4.283e-11,14.569,0,-5.5542e-11,0,0
3.91,-0.16868,0,1.5,-3.2461,0,-4.53e-13,0.71453,0,-4.227e-11,14.579,0,-5.6347e-11,0,0
3.9,-0.13619,0,1.5,-3.2525,0,-3.313e-14,0.56872,0,-4.1703e-11,14.583,0,-5.7126e-11,0,0
3.89,-0.10364,0,1.5,-3.2574,0,3.8103e-13,0.42289,0,-4.1128e-11,14.581,0,-5.7879e-11,0,0
3.88,-0.071043,0,1.5,-3.2609,0,7.894e-13,0.27711,0,-4.0545e-11,14.574,0,-5.8607e-11,0,0
3.87,-0.038422,0,1.5,-3.263,0,1.1919e-12,0.13143,0,-3.9956e-11,14.562,0,-5.9308e-11,0,0
3.86,-0.0057878,0,1.5,-3.2636,0,1.5885e-12,-0.014103,0,-3.9359e-11,14.543,0,-5.9985e-11,0,0
3.85,0.026845,0,1.5,-3.2627,0,1.9791e-12,-0.15942,0,-3.8756e-11,14.519,0,-6.0636e-11,0,0
3.84,0.059461,0,1.5,-3.2604,0,2.3636e-12,-0.30447,0,-3.8146e-11,14.49,0,-6.1261e-11,0,0
3.83,0.092048,0,1.5,-3.2566,0,2.742e-12,-0.4492,0,-3.7531e-11,14.455,0,-6.1862e-11,0,0
3.82,0.12459,0,1.5,-3.2514,0,3.1142e-12,-0.59356,0,-3.6909e-11,14.415,0,-6.2438e-11,0,0
3.81,0.15707,0,1.5,-3.2447,0,3.4801e-12,-0.73749,0,-3.6282e-11,14.369,0,-6.2988e-11,0,0
3.8,0.18948,0,1.5,-3.2367,0,3.8398e-12,-0.88093,0,-3.565e-11,14.318,0,-6.3515e-11,0,0
3.79,0.2218,0,1.5,-3.2271,0,4.1931e-12,-1.0238,0,-3.5012e-11,14.262,0,-6.4016e-11,0,0
3.78,0.25402,0,1.5,-3.2162,0,4.54e-12,-1.1662,0,-3.4369e-11,14.2,0,-6.4494e-11,0,0
3.77,0.28612,0,1.5,-3.2038,0,4.8805e-12,-1.3078,0,-3.3722e-11,14.134,0,-6.4947e-11,0,0
3.76,0.31809,0,1.5,-3.19,0,5.2145e-12,-1.4488,0,-3.3071e-11,14.061,0,-6.5376e-11,0,0
3.75,0.34991,0,1.5,-3.1748,0,5.5419e-12,-1.589,0,-3.2415e-11,13.984,0,-6.5781e-11,0,0
3.74,0.38158,0,1.5,-3.1582,0,5.8627e-12,-1.7285,0,-3.1755e-11,13.902,0,-6.6162e-11,0,0
3.73,0.41307,0,1.5,-3.1403,0,6.177e-12,-1.8671,0,-3.1092e-11,13.814,0,-6.6519e-11,0,0
3.72,0.44438,0,1.5,-3.1209,0,6.4846e-12,-2.0047,0,-3.0425e-11,13.721,0,-6.6853e-11,0,0
3.71,0.47549,0,1.5,-3.1002,0,6.7855e-12,-2.1415,0,-2.9755e-11,13.623,0,-6.7164e-11,0,0
3.7,0.50638,0,1.5,-3.0781,0,7.0796e-12,-2.2772,0,-2.9082e-11,13.521,0,-6.7451e-11,0,0
3.69,0.53705,0,1.5,-3.0546,0,7.3671e-12,-2.4119,0,-2.8406e-11,13.413,0,-6.7715e-11,0,0
3.68,0.56747,0,1.5,-3.0299,0,7.6478e-12,-2.5454,0,-2.7727e-11,13.3,0,-6.7957e-11,0,0
3.67,0.59764,0,1.5,-3.0037,0,7.9216e-12,-2.6778,0,-2.7047e-11,13.182,0,-6.8175e-11,0,0
3.66,0.62754,0,1.5,-2.9763,0,8.1887e-12,-2.809,0,-2.6364e-11,13.06,0,-6.8371e-11,0,0
3.65,0.65716,0,1.5,-2.9476,0,8.4489e-12,-2.939,0,-2.5679e-11,12.932,0,-6.8544e-11,0,0
3.64,0.68649,0,1.5,-2.9175,0,8.7023e-12,-3.0677,0,-2.4993e-11,12.8,0,-6.8695e-11,0,0
3.63,0.71551,0,1.5,-2.8862,0,8.9488e-12,-3.195,0,-2.4305e-11,12.663,0,-6.8823e-11,0,0
3.62,0.74421,0,1.5,-2.8536,0,9.1884e-12,-3.3209,0,-2.3617e-11,12.521,0,-6.8929e-11,0,0
3.61,0.77257,0,1.5,-2.8198,0,9.4211e-12,-3.4454,0,-2.2927e-11,12.374,0,-6.9014e-11,0,0
3.6,0.8006,0,1.5,-2.7847,0,9.6469e-12,-3.5684,0,-2.2236e-11,12.223,0,-6.9076e-11,0,0
