9,1.4992,0,1.5,-0.00046036,0,1.075e-11,-6.783e-05,0,3.0336e-12,33.096,0,-7.5276e-10,0,0
3.59,0.82826,0,1.5,-2.7484,0,9.8658e-12,-3.6898,0,-2.1545e-11,12.067,0,-6.9117e-11,0,0
3.58,0.85556,0,1.5,-2.7109,0,1.0078e-11,-3.8097,0,-2.0854e-11,11.907,0,-6.9136e-11,0,0
3.57,0.88248,0,1.5,-2.6722,0,1.0283e-11,-3.928,0,-2.0163e-11,11.742,0,-6.9134e-11,0,0
3.56,0.909,0,1.5,-2.6324,0,1.0481e-11,-4.0445,0,-1.9472e-11,11.572,0,-6.911e-11,0,0
3.55,0.93512,0,1.5,-2.5914,0,1.0672e-11,-4.1594,0,-1.8781e-11,11.398,0,-6.9066e-11,0,0
3.54,0.96083,0,1.5,-2.5492,0,1.0857e-11,-4.2725,0,-1.809e-11,11.219,0,-6.9e-11,0,0
3.53,0.9861,0,1.5,-2.5059,0,1.1034e-11,-4.3837,0,-1.7401e-11,11.036,0,-6.8914e-11,0,0
3.52,1.0109,0,1.5,-2.4615,0,1.1205e-11,-4.4932,0,-1.6712e-11,10.848,0,-6.8806e-11,0,0
3.51,1.0353,0,1.5,-2.4161,0,1.1368e-11,-4.6007,0,-1.6025e-11,10.656,0,-6.8678e-11,0,0
3.5,1.0593,0,1.5,-2.3695,0,1.1525e-11,-4.7063,0,-1.5339e-11,10.46,0,-6.853e-11,0,0
3.49,1.0827,0,1.5,-2.3219,0,1.1675e-11,-4.8099,0,-1.4654e-11,10.259,0,-6.8361e-11,0,0
3.48,1.1057,0,1.5,-2.2733,0,1.1818e-11,-4.9115,0,-1.3971e-11,10.055,0,-6.8173e-11,0,0
3.47,1.1282,0,1.5,-2.2237,0,1.1955e-11,-5.011,0,-1.3291e-11,9.8455,0,-6.7964e-11,0,0
3.46,1.1502,0,1.5,-2.1731,0,1.2084e-11,-5.1084,0,-1.2612e-11,9.6322,0,-6.7735e-11,0,0
3.45,1.1716,0,1.5,-2.1216,0,1.2207e-11,-5.2036,0,-1.1936e-11,9.4146,0,-6.7486e-11,0,0
3.44,1.1926,0,1.5,-2.0691,0,1.2323e-11,-5.2966,0,-1.1263e-11,9.193,0,-6.7218e-11,0,0
3.43,1.213,0,1.5,-2.0156,0,1.2432e-11,-5.3874,0,-1.0592e-11,8.9672,0,-6.6931e-11,0,0
3.42,1.2329,0,1.5,-1.9613,0,1.2535e-11,-5.476,0,-9.924e-12,8.7374,0,-6.6624e-11,0,0
3.41,1.2522,0,1.5,-1.9061,0,1.2631e-11,-5.5622,0,-9.2594e-12,8.5035,0,-6.6298e-11,0,0
3.4,1.271,0,1.5,-1.8501,0,1.272e-11,-5.646,0,-8.5982e-12,8.2656,0,-6.5953e-11,0,0
3.39,1.2892,0,1.5,-1.7932,0,1.2803e-11,-5.7275,0,-7.9404e-12,8.0237,0,-6.5589e-11,0,0
3.38,1.3069,0,1.5,-1.7355,0,1.2879e-11,-5.8065,0,-7.2864e-12,7.7779,0,-6.5206e-11,0,0
3.37,1.3239,0,1.5,-1.6771,0,1.2948e-11,-5.883,0,-6.6364e-12,7.5281,0,-6.4804e-11,0,0
3.36,1.3404,0,1.5,-1.6179,0,1.3011e-11,-5.957,0,-5.9904e-12,7.2745,0,-6.4385e-11,0,0
3.35,1.3563,0,1.5,-1.558,0,1.3068e-11,-6.0285,0,-5.3487e-12,7.0171,0,-6.3946e-11,0,0
3.34,1.3716,0,1.5,-1.4973,0,1.3118e-11,-6.0974,0,-4.7116e-12,6.7558,0,-6.349e-11,0,0
3.33,1.3862,0,1.5,-1.436,0,1.3162e-11,-6.1636,0,-4.079e-12,6.4908,0,-6.3015e-11,0,0
3.32,1.4003,0,1.5,-1.3741,0,1.32e-11,-6.2272,0,-3.4513e-12,6.2221,0,-6.2523e-11,0,0
3.31,1.4137,0,1.5,-1.3115,0,1.3231e-11,-6.288,0,-2.8286e-12,5.9496,0,-6.2013e-11,0,0
3.3,1.4265,0,1.5,-1.2483,0,1.3257e-11,-6.3461,0,-2.2111e-12,5.6735,0,-6.1485e-11,0,0
3.29,1.4387,0,1.5,-1.1846,0,1.3276e-11,-6.4015,0,-1.599e-12,5.3937,0,-6.0939e-11,0,0
3.28,1.4502,0,1.5,-1.1203,0,1.3289e-11,-6.454,0,-9.9238e-13,5.1104,0,-6.0377e-11,0,0
3.27,1.4611,0,1.5,-1.0555,0,1.3296e-11,-6.5037,0,-3.915e-13,4.8234,0,-5.9797e-11,0,0
3.26,1.4713,0,1.5,-0.99022,0,1.3296e-11,-6.5505,0,2.0349e-13,4.533,0,-5.92e-11,0,0
3.25,1.4809,0,1.5,-0.9245,0,1.3291e-11,-6.5943,0,7.9243e-13,4.239,0,-5.8586e-11,0,0
3.24,1.4898,0,1.5,-0.85835,0,1.3281e-11,-6.6352,0,1.3751e-12,3.9416,0,-5.7955e-11,0,0
3.23,1.4981,0,1.5,-0.7918,0,1.3264e-11,-6.6731,0,1.9515e-12,3.6407,0,-5.7307e-11,0,0
3.22,1.5056,0,1.5,-0.72489,0,1.3242e-11,-6.708,0,2.5212e-12,3.3365,0,-5.6643e-11,0,0
3.21,1.5126,0,1.5,-0.65765,0,1.3214e-11,-6.7399,0,3.0843e-12,3.0288,0,-5.5963e-11,0,0
3.2,1.5188,0,1.5,-0.59011,0,1.318e-11,-6.7686,0,3.6404e-12,2.7179,0,-5.5266e-11,0,0
3.19,1.5244,0,1.5,-0.52229,0,1.3141e-11,-6.7942,0,4.1896e-12,2.4036,0,-5.4554e-11,0,0
3.18,1.5292,0,1.5,-0.45423,0,1.3096e-11,-6.8167,0,4.7315e-12,2.0861,0,-5.3825e-11,0,0
3.17,1.5334,0,1.5,-0.38597,0,1.3046e-11,-6.8359,0,5.266e-12,1.7654,0,-5.3081e-11,0,0
3.16,1.537,0,1.5,-0.31753,0,1.2991e-11,-6.852,0,5.793e-12,1.4415,0,-5.232e-11,0,0
3.15,1.5398,0,1.5,-0.24894,0,1.293e-11,-6.8647,0,6.3124e-12,1.1144,0,-5.1545e-11,0,0
3.14,1.5419,0,1.5,-0.18024,0,1.2865e-11,-6.8742,0,6.8239e-12,0.78418,0,-5.0754e-11,0,0
3.13,1.5434,0,1.5,-0.11147,0,1.2794e-11,-6.8804,0,7.3274e-12,0.45088,0,-4.9947e-11,0,0
3.12,1.5442,0,1.5,-0.042645,0,1.2718e-11,-6.8832,0,7.8228e-12,0.11452,0,-4.9126e-11,0,0
3.11,1.5443,0,1.5,0.026187,0,1.2637e-11,-6.8827,0,8.3099e-12,-0.22487,0,-4.8289e-11,0,0
3.1,1.5436,0,1.5,0.094997,0,1.2552e-11,-6.8787,0,8.7885e-12,-0.56724,0,-4.7438e-11,0,0
3.09,1.5424,0,1.5,0.16375,0,1.2462e-11,-6.8713,0,9.2586e-12,-0.91257,0,-4.6572e-11,0,0
3.08,1.5404,0,1.5,0.23241,0,1.2367e-11,-6.8605,0,9.7199e-12,-1.2608,0,-4.5691e-11,0,0
3.07,1.5377,0,1.5,0.30095,0,1.2267e-11,-6.8461,0,1.0172e-11,-1.612,0,-4.4797e-11,0,0
3.06,1.5344,0,1.5,0.36932,0,1.2163e-11,-6.8282,0,1.0616e-11,-1.9659,0,-4.3887e-11,0,0
3.05,1.5303,0,1.5,0.4375,0,1.2055e-11,-6.8068,0,1.105e-11,-2.3228,0,-4.2964e-11,0,0
3.04,1.5256,0,1.5,0.50545,0,1.1942e-11,-6.7818,0,1.1475e-11,-2.6824,0,-4.2027e-11,0,0
3.03,1.5202,0,1.5,0.57312,0,1.1826e-11,-6.7531,0,1.1891e-11,-3.0447,0,-4.1075e-11,0,0
3.02,1.5141,0,1.5,0.6405,0,1.1705e-11,-6.7209,0,1.2296e-11,-3.4098,0,-4.011e-11,0,0
3.01,1.5074,0,1.5,0.70753,0,1.158e-11,-6.6849,0,1.2693e-11,-3.7775,0,-3.9132e-11,0,0
3,1.5,0,1.5,0.77418,0,1.1451e-11,-6.6453,0,1.3079e-11,-4.1479,0,-3.814e-11,0,0
2.99,1.4919,0,1.5,0.84042,0,1.1655e-11,-6.602,0,1.3721e-11,-4.5154,0,-3.7156e-11,0,0
2.98,1.4832,0,1.5,0.90621,0,1.1516e-11,-6.555,0,1.4088e-11,-4.8743,0,-3.6168e-11,0,0
2.97,1.4738,0,1.5,0.97151,0,1.1373e-11,-6.5045,0,1.4445e-11,-5.2248,0,-3.5188e-11,0,0
2.96,1.4638,0,1.5,1.0363,0,1.1227e-11,-6.4506,0,1.4792e-11,-5.567,0,-3.4215e-11,0,0
2.95,1.4531,0,1.5,1.1005,0,1.1077e-11,-6.3932,0,1.5129e-11,-5.9008,0,-3.3249e-11,0,0
2.94,1.4417,0,1.5,1.1641,0,1.0924e-11,-6.3326,0,1.5457e-11,-6.2264,0,-3.229e-11,0,0
2.93,1.4298,0,1.5,1.2272,0,1.0768e-11,-6.2687,0,1.5775e-11,-6.5437,0,-3.1339e-11,0,0
2.92,1.4172,0,1.5,1.2895,0,1.0609e-11,-6.2017,0,1.6083e-11,-6.8529,0,-3.0395e-11,0,0
2.91,1.404,0,1.5,1.3512,0,1.0446e-11,-6.1317,0,1.6383e-11,-7.154,0,-2.9458e-11,0,0
2.9,1.3902,0,1.5,1.4121,0,1.0281e-11,-6.0587,0,1.6673e-11,-7.4471,0,-2.8528e-11,0,0
2.89,1.3758,0,1.5,1.4723,0,1.0113e-11,-5.9828,0,1.6953e-11,-7.7321,0,-2.7605e-11,0,0
2.88,1.3607,0,1.5,1.5318,0,9.9421e-12,-5.904,0,1.7225e-11,-8.0092,0,-2.6689e-11,0,0
2.87,1.3451,0,1.5,1.5904,0,9.7685e-12,-5.8226,0,1.7487e-11,-8.2785,0,-2.5781e-11,0,0
2.86,1.3289,0,1.5,1.6482,0,9.5924e-12,-5.7385,0,1.774e-11,-8.5399,0,-2.4879e-11,0,0
2.85,1.3122,0,1.5,1.7052,0,9.4137e-12,-5.6518,0,1.7985e-11,-8.7935,0,-2.3985e-11,0,0
2.84,1.2948,0,1.5,1.7612,0,9.2327e-12,-5.5627,0,1.822e-11,-9.0394,0,-2.3098e-11,0,0
2.83,1.2769,0,1.5,1.8164,0,9.0494e-12,-5.4711,0,1.8447e-11,-9.2777,0,-2.2217e-11,0,0
2.82,1.2585,0,1.5,1.8707,0,8.8638e-12,-5.3771,0,1.8664e-11,-9.5083,0,-2.1344e-11,0,0
2.81,1.2395,0,1.5,1.924,0,8.6761e-12,-5.2809,0,1.8873e-11,-9.7314,0,-2.0477e-11,0,0
2.8,1.22,0,1.5,1.9763,0,8.4864e-12,-5.1825,0,1.9074e-11,-9.947,0,-1.9618e-11,0,0
2.79,1.2,0,1.5,2.0276,0,8.2947e-12,-5.082,0,1.9266e-11,-10.155,0,-1.8765e-11,0,0
2.78,1.1795,0,1.5,2.0779,0,8.1011e-12,-4.9795,0,1.9449e-11,-10.356,0,-1.7919e-11,0,0
2.77,1.1585,0,1.5,2.1272,0,7.9057e-12,-4.8749,0,1.9624e-11,-10.549,0,-1.708e-11,0,0
2.76,1.1369,0,1.5,2.1754,0,7.7086e-12,-4.7685,0,1.9791e-11,-10.735,0,-1.6248e-11,0,0
2.75,1.115,0,1.5,2.2225,0,7.5099e-12,-4.6602,0,1.9949e-11,-10.914,0,-1.5423e-11,0,0
2.74,1.0925,0,1.5,2.2686,0,7.3097e-12,-4.5502,0,2.0099e-11,-11.086,0,-1.4605e-11,0,0
2.73,1.0696,0,1.5,2.3135,0,7.108e-12,-4.4385,0,2.0241e-11,-11.251,0,-1.3793e-11,0,0
2.72,1.0462,0,1.5,2.3574,0,6.9049e-12,-4.3252,0,2.0375e-11,-11.408,0,-1.2988e-11,0,0
2.71,1.0224,0,1.5,2.4,0,6.7005e-12,-4.2104,0,2.0501e-11,-11.559,0,-1.219e-11,0,0
2.7,0.99824,0,1.5,2.4416,0,6.4949e-12,-4.0941,0,2.0619e-11,-11.702,0,-1.1399e-11,0,0
2.69,0.97362,0,1.5,2.4819,0,6.2881e-12,-3.9764,0,2.0729e-11,-11.839,0,-1.0614e-11,0,0
2.68,0.9486,0,1.5,2.5211,0,6.0803e-12,-3.8573,0,2.0831e-11,-11.969,0,-9.8364e-12,0,0
2.67,0.9232,0,1.5,2.5591,0,5.8715e-12,-3.737,0,2.0926e-11,-12.092,0,-9.0651e-12,0,0
2.66,0.89742,0,1.5,2.5958,0,5.6618e-12,-3.6155,0,2.1013e-11,-12.209,0,-8.3004e-12,0,0
2.65,0.87129,0,1.5,2.6314,0,5.4513e-12,-3.4929,0,2.1092e-11,-12.318,0,-7.5424e-12,0,0
2.64,0.8448,0,1.5,2.6657,0,5.24e-12,-3.3692,0,2.1164e-11,-12.421,0,-6.7909e-12,0,0
2.63,0.81798,0,1.5,2.6987,0,5.028e-12,-3.2445,0,2.1228e-11,-12.518,0,-6.0461e-12,0,0
2.62,0.79083,0,1.5,2.7306,0,4.8155e-12,-3.1188,0,2.1285e-11,-12.608,0,-5.3078e-12,0,0
2.61,0.76337,0,1.5,2.7611,0,4.6024e-12,-2.9923,0,2.1334e-11,-12.691,0,-4.576e-12,0,0
2.6,0.73561,0,1.5,2.7904,0,4.3888e-12,-2.865,0,2.1376e-11,-12.769,0,-3.8507e-12,0,0
2.59,0.70757,0,1.5,2.8184,0,4.1749e-12,-2.737,0,2.1411e-11,-12.839,0,-3.132e-12,0,0
2.58,0.67925,0,1.5,2.8451,0,3.9606e-12,-2.6082,0,2.1439e-11,-12.904,0,-2.4197e-12,0,0
2.57,0.65067,0,1.5,2.8706,0,3.7461e-12,-2.4789,0,2.1459e-11,-12.962,0,-1.7138e-12,0,0
2.56,0.62184,0,1.5,2.8947,0,3.5315e-12,-2.349,0,2.1473e-11,-13.014,0,-1.0144e-12,0,0
2.55,0.59278,0,1.5,2.9176,0,3.3167e-12,-2.2186,0,2.148e-11,-13.06,0,-3.214e-13,0,0
2.54,0.56349,0,1.5,2.9391,0,3.1019e-12,-2.0878,0,2.148e-11,-13.1,0,3.6522e-13,0,0
2.53,0.534,0,1.5,2.9593,0,2.8871e-12,-1.9567,0,2.1472e-11,-13.134,0,1.0455e-12,0,0
2.52,0.50431,0,1.5,2.9782,0,2.6725e-12,-1.8252,0,2.1459e-11,-13.162,0,1.7194e-12,0,0
2.51,0.47444,0,1.5,2.9958,0,2.458e-12,-1.6934,0,2.1438e-11,-13.184,0,2.387e-12,0,0
2.5,0.4444,0,1.5,3.0121,0,2.2437e-12,-1.5615,0,2.1411e-11,-13.2,0,3.0483e-12,0,0
2.49,0.4142,0,1.5,3.027,0,2.0298e-12,-1.4295,0,2.1377e-11,-13.21,0,3.7033e-12,0,0
2.48,0.38386,0,1.5,3.0407,0,1.8162e-12,-1.2973,0,2.1337e-11,-13.215,0,4.352e-12,0,0
2.47,0.35339,0,1.5,3.053,0,1.6031e-12,-1.1652,0,2.129e-11,-13.214,0,4.9945e-12,0,0
2.46,0.32281,0,1.5,3.064,0,1.3904e-12,-1.0331,0,2.1237e-11,-13.207,0,5.6308e-12,0,0
2.45,0.29212,0,1.5,3.0737,0,1.1783e-12,-0.90106,0,2.1178e-11,-13.195,0,6.2609e-12,0,0
2.44,0.26134,0,1.5,3.082,0,9.6689e-13,-0.76919,0,2.1112e-11,-13.177,0,6.8848e-12,0,0
2.43,0.23048,0,1.5,3.089,0,7.5613e-13,-0.63753,0,2.104e-11,-13.154,0,7.5025e-12,0,0
2.42,0.19956,0,1.5,3.0948,0,5.4611e-13,-0.50613,0,2.0962e-11,-13.125,0,8.1141e-12,0,0
2.41,0.16859,0,1.5,3.0992,0,3.3691e-13,-0.37504,0,2.0878e-11,-13.091,0,8.7196e-12,0,0
2.4,0.13758,0,1.5,3.1023,0,1.2858e-13,-0.24432,0,2.0787e-11,-13.052,0,9.3191e-12,0,0
2.39,0.10655,0,1.5,3.1041,0,-7.8816e-14,-0.11402,0,2.0691e-11,-13.007,0,9.9124e-12,0,0
2.38,0.075507,0,1.5,3.1045,0,-2.8522e-13,0.015808,0,2.0589e-11,-12.958,0,1.05e-11,0,0
2.37,0.044465,0,1.5,3.1037,0,-4.9058e-13,0.14511,0,2.0481e-11,-12.903,0,1.1081e-11,0,0
2.36,0.013437,0,1.5,3.1016,0,-6.9483e-13,0.27384,0,2.0368e-11,-12.843,0,1.1656e-11,0,0
2.35,-0.017564,0,1.5,3.0983,0,-8.9791e-13,0.40195,0,2.0248e-11,-12.778,0,1.2226e-11,0,0
2.34,-0.048524,0,1.5,3.0936,0,-1.0998e-12,0.52938,0,2.0123e-11,-12.708,0,1.2789e-11,0,0
2.33,-0.079432,0,1.5,3.0877,0,-1.3004e-12,0.65609,0,1.9992e-11,-12.633,0,1.3346e-11,0,0
2.32,-0.11027,0,1.5,3.0805,0,-1.4996e-12,0.78202,0,1.9856e-11,-12.553,0,1.3898e-11,0,0
2.31,-0.14104,0,1.5,3.072,0,-1.6975e-12,0.90713,0,1.9714e-11,-12.468,0,1.4443e-11,0,0
2.3,-0.17171,0,1.5,3.0623,0,-1.8939e-12,1.0314,0,1.9567e-11,-12.379,0,1.4983e-11,0,0
2.29,-0.20228,0,1.5,3.0514,0,-2.0888e-12,1.1547,0,1.9415e-11,-12.285,0,1.5517e-11,0,0
2.28,-0.23273,0,1.5,3.0393,0,-2.2822e-12,1.2771,0,1.9257e-11,-12.186,0,1.6045e-11,0,0
2.27,-0.26306,0,1.5,3.0259,0,-2.4739e-12,1.3984,0,1.9094e-11,-12.083,0,1.6567e-11,0,0
2.26,-0.29325,0,1.5,3.0113,0,-2.664e-12,1.5187,0,1.8926e-11,-11.975,0,1.7083e-11,0,0
2.25,-0.32328,0,1.5,2.9955,0,-2.8524e-12,1.6379,0,1.8752e-11,-11.863,0,1.7594e-11,0,0
2.24,-0.35315,0,1.5,2.9785,0,-3.039e-12,1.7559,0,1.8574e-11,-11.746,0,1.8099e-11,0,0
2.23,-0.38285,0,1.5,2.9604,0,-3.2239e-12,1.8728,0,1.839e-11,-11.625,0,1.8598e-11,0,0
2.22,-0.41236,0,1.5,2.9411,0,-3.4068e-12,1.9884,0,1.8202e-11,-11.5,0,1.9091e-11,0,0
2.21,-0.44167,0,1.5,2.9206,0,-3.5879e-12,2.1028,0,1.8009e-11,-11.37,0,1.9579e-11,0,0
2.2,-0.47077,0,1.5,2.899,0,-3.767e-12,2.2158,0,1.781e-11,-11.236,0,2.0061e-11,0,0
2.19,-0.49964,0,1.5,2.8763,0,-3.9441e-12,2.3275,0,1.7607e-11,-11.098,0,2.0537e-11,0,0
2.18,-0.52829,0,1.5,2.8525,0,-4.1191e-12,2.4378,0,1.74e-11,-10.956,0,2.1008e-11,0,0
2.17,-0.55669,0,1.5,2.8276,0,-4.2921e-12,2.5466,0,1.7187e-11,-10.81,0,2.1473e-11,0,0
2.16,-0.58484,0,1.5,2.8016,0,-4.4628e-12,2.654,0,1.697e-11,-10.66,0,2.1933e-11,0,0
2.15,-0.61272,0,1.5,2.7745,0,-4.6314e-12,2.7598,0,1.6749e-11,-10.506,0,2.2387e-11,0,0
2.14,-0.64032,0,1.5,2.7464,0,-4.7978e-12,2.8641,0,1.6522e-11,-10.348,0,2.2835e-11,0,0
2.13,-0.66764,0,1.5,2.7172,0,-4.9619e-12,2.9667,0,1.6292e-11,-10.186,0,2.3278e-11,0,0
2.12,-0.69466,0,1.5,2.687,0,-5.1236e-12,3.0678,0,1.6057e-11,-10.021,0,2.3715e-11,0,0
2.11,-0.72138,0,1.5,2.6559,0,-5.283e-12,3.1672,0,1.5818e-11,-9.8516,0,2.4147e-11,0,0
2.1,-0.74778,0,1.5,2.6237,0,-5.44e-12,3.2648,0,1.5574e-11,-9.6787,0,2.4574e-11,0,0
2.09,-0.77385,0,1.5,2.5906,0,-5.5945e-12,3.3607,0,1.5326e-11,-9.5022,0,2.4995e-11,0,0
2.08,-0.79959,0,1.5,2.5565,0,-5.7465e-12,3.4548,0,1.5074e-11,-9.3222,0,2.5411e-11,0,0
2.07,-0.82498,0,1.5,2.5215,0,-5.8959e-12,3.5471,0,1.4818e-11,-9.1387,0,2.5821e-11,0,0
2.06,-0.85001,0,1.5,2.4856,0,-6.0428e-12,3.6376,0,1.4558e-11,-8.9518,0,2.6226e-11,0,0
2.05,-0.87469,0,1.5,2.4487,0,-6.1871e-12,3.7262,0,1.4293e-11,-8.7614,0,2.6625e-11,0,0
2.04,-0.89898,0,1.5,2.411,0,-6.3287e-12,3.8128,0,1.4025e-11,-8.5678,0,2.7019e-11,0,0
2.03,-0.9229,0,1.5,2.3725,0,-6.4676e-12,3.8975,0,1.3753e-11,-8.3709,0,2.7408e-11,0,0
2.02,-0.94643,0,1.5,2.3331,0,-6.6037e-12,3.9802,0,1.3477e-11,-8.1707,0,2.7792e-11,0,0
2.01,-0.96956,0,1.5,2.2929,0,-6.7371e-12,4.0609,0,1.3197e-11,-7.9674,0,2.817e-11,0,0
2,-0.99229,0,1.5,2.2519,0,-6.8677e-12,4.1396,0,1.2914e-11,-7.761,0,2.8543e-11,0,0
1.99,-1.0146,0,1.5,2.2101,0,-6.9954e-12,4.2161,0,1.2626e-11,-7.5516,0,2.8911e-11,0,0
1.98,-1.0365,0,1.5,2.1676,0,-7.1202e-12,4.2906,0,1.2336e-11,-7.3391,0,2.9274e-11,0,0
1.97,-1.0579,0,1.5,2.1243,0,-7.2421e-12,4.3629,0,1.2041e-11,-7.1237,0,2.9631e-11,0,0
1.96,-1.079,0,1.5,2.0803,0,-7.361e-12,4.4331,0,1.1743e-11,-6.9055,0,2.9984e-11,0,0
1.95,-1.0996,0,1.5,2.0356,0,-7.4769e-12,4.501,0,1.1441e-11,-6.6843,0,3.0331e-11,0,0
1.94,-1.1197,0,1.5,1.9903,0,-7.5898e-12,4.5667,0,1.1136e-11,-6.4605,0,3.0673e-11,0,0
1.93,-1.1394,0,1.5,1.9443,0,-7.6996e-12,4.6302,0,1.0828e-11,-6.2339,0,3.101e-11,0,0
1.92,-1.1586,0,1.5,1.8977,0,-7.8063e-12,4.6914,0,1.0516e-11,-6.0046,0,3.1342e-11,0,0
1.91,-1.1773,0,1.5,1.8505,0,-7.9099e-12,4.7503,0,1.0201e-11,-5.7727,0,3.1668e-11,0,0
1.9,-1.1956,0,1.5,1.8027,0,-8.0104e-12,4.8068,0,9.8828e-12,-5.5382,0,3.199e-11,0,0
1.89,-1.2134,0,1.5,1.7544,0,-8.1076e-12,4.861,0,9.5613e-12,-5.3013,0,3.2307e-11,0,0
1.88,-1.2307,0,1.5,1.7055,0,-8.2016e-12,4.9129,0,9.2367e-12,-5.0619,0,3.2619e-11,0,0
1.87,-1.2475,0,1.5,1.6561,0,-8.2923e-12,4.9623,0,8.9089e-12,-4.8201,0,3.2925e-11,0,0
1.86,-1.2638,0,1.5,1.6063,0,-8.3797e-12,5.0093,0,8.5782e-12,-4.576,0,3.3227e-11,0,0
1.85,-1.2796,0,1.5,1.5559,0,-8.4639e-12,5.0538,0,8.2444e-12,-4.3296,0,3.3524e-11,0,0
1.84,-1.2949,0,1.5,1.5052,0,-8.5446e-12,5.0958,0,7.9077e-12,-4.081,0,3.3816e-11,0,0
1.83,-1.3097,0,1.5,1.454,0,-8.622e-12,5.1354,0,7.5681e-12,-3.8302,0,3.4103e-11,0,0
1.82,-1.324,0,1.5,1.4025,0,-8.696e-12,5.1724,0,7.2256e-12,-3.5772,0,3.4386e-11,0,0
1.81,-1.3377,0,1.5,1.3506,0,-8.7665e-12,5.2069,0,6.8804e-12,-3.3223,0,3.4663e-11,0,0
1.8,-1.351,0,1.5,1.2984,0,-8.8336e-12,5.2389,0,6.5324e-12,-3.0653,0,3.4936e-11,0,0
1.79,-1.3637,0,1.5,1.2458,0,-8.8971e-12,5.2682,0,6.1817e-12,-2.8063,0,3.5203e-11,0,0
1.78,-1.3759,0,1.5,1.193,0,-8.9572e-12,5.295,0,5.8283e-12,-2.5455,0,3.5466e-11,0,0
