7.7,9.4,4.5,3,5.9117e-12,2.6148e-12,1.819e-12,2.1828e-11,-1.5916e-11,6.5484e-11,5.8208e-11,-1.4552e-11,-1.3097e-10,0,0
6.17,4.0954,3.7573,5.1548,6.4346,1.5529,-4.7878,4.0042,-1.5585,3.4984,-20.869,-1.8866,16.79,0,0
6.16,4.0312,3.7417,5.2028,6.3935,1.5683,-4.8219,4.2113,-1.5393,3.328,-20.555,-1.9501,17.289,0,0
6.15,3.9675,3.7259,5.2512,6.3504,1.5836,-4.8543,4.4152,-1.5195,3.1526,-20.226,-2.0134,17.791,0,0
6.14,3.9042,3.71,5.2999,6.3052,1.5987,-4.8849,4.6158,-1.499,2.9722,-19.883,-2.0766,18.294,0,0
6.13,3.8414,3.694,5.3489,6.2581,1.6136,-4.9137,4.8128,-1.4779,2.7867,-19.526,-2.1396,18.798,0,0
6.12,3.7791,3.6778,5.3982,6.209,1.6283,-4.9407,5.0063,-1.4562,2.5962,-19.157,-2.2023,19.302,0,0
6.11,3.7172,3.6614,5.4477,6.1579,1.6427,-4.9656,5.1959,-1.4339,2.4007,-18.776,-2.2647,19.806,0,0
6.1,3.6559,3.6449,5.4975,6.1051,1.657,-4.9886,5.3817,-1.4109,2.2001,-18.383,-2.3267,20.308,0,0
6.09,3.5951,3.6283,5.5475,6.0503,1.671,-5.0096,5.5636,-1.3874,1.9945,-17.981,-2.3883,20.809,0,0
6.08,3.5349,3.6115,5.5977,5.9938,1.6847,-5.0285,5.7413,-1.3632,1.7839,-17.569,-2.4494,21.308,0,0
6.07,3.4753,3.5946,5.648,5.9355,1.6982,-5.0453,5.9149,-1.3384,1.5684,-17.149,-2.5099,21.802,0,0
6.06,3.4162,3.5775,5.6986,5.8755,1.7115,-5.0599,6.0843,-1.313,1.3479,-16.721,-2.5696,22.292,0,0
6.05,3.3578,3.5603,5.7492,5.8138,1.7245,-5.0722,6.2493,-1.287,1.1226,-16.287,-2.6285,22.775,0,0
6.04,3.2999,3.543,5.8,5.7505,1.7372,-5.0823,6.41,-1.2604,0.89244,-15.847,-2.6865,23.251,0,0
6.03,3.2428,3.5256,5.8509,5.6857,1.7497,-5.0901,6.5662,-1.2333,0.65758,-15.403,-2.7433,23.719,0,0
6.02,3.1862,3.508,5.9018,5.6192,1.7619,-5.0954,6.718,-1.2056,0.4181,-14.955,-2.7988,24.176,0,0
6.01,3.1304,3.4904,5.9528,5.5513,1.7738,-5.0984,6.8653,-1.1773,0.17411,-14.504,-2.8528,24.621,0,0
6,3.0752,3.4726,6.0037,5.4819,1.7854,-5.0989,7.0081,-1.1485,-0.074267,-14.052,-2.9052,25.052,0,0
5.99,3.0207,3.4547,6.0547,5.4112,1.7968,-5.0969,7.1464,-1.1192,-0.32688,-13.6,-2.9558,25.467,0,0
5.98,2.967,3.4366,6.1057,5.339,1.8078,-5.0924,7.2801,-1.0894,-0.58355,-13.147,-3.0043,25.865,0,0
5.97,2.914,3.4185,6.1566,5.2656,1.8185,-5.0852,7.4093,-1.0591,-0.84411,-12.697,-3.0505,26.243,0,0
5.96,2.8617,3.4003,6.2074,5.1909,1.829,-5.0755,7.534,-1.0284,-1.1083,-12.248,-3.0942,26.6,0,0
5.95,2.8102,3.3819,6.2581,5.1149,1.8391,-5.0631,7.6543,-0.99725,-1.376,-11.803,-3.1351,26.932,0,0
5.94,2.7594,3.3635,6.3086,5.0378,1.8489,-5.0479,7.7701,-0.9657,-1.6469,-11.362,-3.173,27.238,0,0
5.93,2.7094,3.3449,6.359,4.9595,1.8584,-5.0301,7.8816,-0.9338,-1.9207,-10.926,-3.2077,27.515,0,0
5.92,2.6602,3.3263,6.4092,4.8802,1.8676,-5.0095,7.9887,-0.90156,-2.1971,-10.496,-3.2387,27.761,0,0
5.91,2.6118,3.3076,6.4592,4.7998,1.8765,-4.9862,8.0915,-0.86904,-2.4758,-10.073,-3.2659,27.973,0,0
5.9,2.5642,3.2888,6.5089,4.7184,1.885,-4.96,8.1902,-0.83626,-2.7564,-9.6575,-3.2889,28.148,0,0
5.89,2.5174,3.2699,6.5584,4.636,1.8932,-4.931,8.2847,-0.80327,-3.0386,-9.2501,-3.3074,28.285,0,0
5.88,2.4715,3.2509,6.6075,4.5527,1.901,-4.8992,8.3752,-0.77013,-3.322,-8.8515,-3.3212,28.38,0,0
5.87,2.4264,3.2319,6.6564,4.4685,1.9086,-4.8646,8.4617,-0.73687,-3.6061,-8.4625,-3.3299,28.431,0,0
5.86,2.3821,3.2128,6.7048,4.3834,1.9158,-4.8271,8.5445,-0.70355,-3.8904,-8.0835,-3.3332,28.435,0,0
5.85,2.3387,3.1936,6.7529,4.2976,1.9227,-4.7868,8.6235,-0.67022,-4.1746,-7.7151,-3.3308,28.39,0,0
5.84,2.2962,3.1743,6.8005,4.211,1.9292,-4.7436,8.6988,-0.63695,-4.4581,-7.3576,-3.3224,28.292,0,0
5.83,2.2545,3.155,6.8478,4.1236,1.9354,-4.6976,8.7706,-0.60379,-4.7403,-7.0115,-3.3078,28.141,0,0
5.82,2.2137,3.1356,6.8945,4.0356,1.9413,-4.6488,8.8391,-0.57082,-5.0207,-6.677,-3.2865,27.933,0,0
5.81,2.1738,3.1162,6.9407,3.9469,1.9468,-4.5972,8.9042,-0.53808,-5.2988,-6.3543,-3.2585,27.667,0,0
5.8,2.1348,3.0967,6.9864,3.8575,1.952,-4.5428,8.9662,-0.50567,-5.5738,-6.0435,-3.2233,27.34,0,0
5.79,2.0966,3.0771,7.0316,3.7676,1.9569,-4.4857,9.0251,-0.47364,-5.8453,-5.7447,-3.1808,26.95,0,0
5.78,2.0594,3.0575,7.0761,3.677,1.9615,-4.4259,9.0811,-0.44208,-6.1126,-5.4579,-3.1308,26.497,0,0
5.77,2.0231,3.0379,7.1201,3.5859,1.9658,-4.3635,9.1343,-0.41105,-6.3751,-5.183,-3.0731,25.978,0,0
5.76,1.9877,3.0182,7.1634,3.4943,1.9697,-4.2985,9.1848,-0.38064,-6.632,-4.9196,-3.0076,25.394,0,0
5.75,1.9532,2.9985,7.206,3.4023,1.9734,-4.2309,9.2328,-0.35093,-6.8827,-4.6677,-2.9342,24.742,0,0
5.74,1.9197,2.9787,7.248,3.3097,1.9767,-4.1608,9.2782,-0.32198,-7.1266,-4.4267,-2.8527,24.024,0,0
5.73,1.887,2.959,7.2892,3.2167,1.9798,-4.0884,9.3213,-0.2939,-7.363,-4.1963,-2.7633,23.24,0,0
5.72,1.8553,2.9391,7.3298,3.1233,1.9826,-4.0136,9.3622,-0.26674,-7.5912,-3.9759,-2.666,22.39,0,0
5.71,1.8246,2.9193,7.3695,3.0295,1.9852,-3.9366,9.4009,-0.2406,-7.8106,-3.7649,-2.561,21.476,0,0
5.7,1.7947,2.8994,7.4085,2.9353,1.9874,-3.8574,9.4375,-0.21555,-8.0205,-3.5627,-2.4483,20.499,0,0
5.69,1.7659,2.8796,7.4467,2.8407,1.9895,-3.7762,9.4722,-0.19166,-8.2204,-3.3684,-2.3284,19.464,0,0
5.68,1.7379,2.8597,7.484,2.7458,1.9913,-3.693,9.5049,-0.169,-8.4096,-3.1814,-2.2016,18.372,0,0
5.67,1.7109,2.8397,7.5205,2.6506,1.9929,-3.6081,9.5358,-0.14765,-8.5876,-3.0008,-2.0684,17.229,0,0
5.66,1.6849,2.8198,7.5562,2.5551,1.9942,-3.5213,9.5649,-0.12766,-8.754,-2.8255,-1.9293,16.04,0,0
5.65,1.6598,2.7999,7.5909,2.4593,1.9954,-3.433,9.5923,-0.10908,-8.9083,-2.6547,-1.7852,14.81,0,0
5.64,1.6357,2.7799,7.6248,2.3633,1.9964,-3.3432,9.618,-0.091967,-9.0501,-2.4875,-1.6367,13.548,0,0
5.63,1.6126,2.7599,7.6578,2.267,1.9973,-3.2521,9.6421,-0.076356,-9.1792,-2.3227,-1.485,12.262,0,0
5.62,1.5904,2.7399,7.6899,2.1704,1.998,-3.1597,9.6645,-0.062274,-9.2953,-2.1593,-1.3311,10.962,0,0
5.61,1.5692,2.72,7.721,2.0737,1.9985,-3.0662,9.6853,-0.049737,-9.3984,-1.9964,-1.1763,9.6585,0,0
5.6,1.5489,2.7,7.7512,1.9767,1.999,-2.9717,9.7044,-0.038746,-9.4885,-1.833,-1.0222,8.3644,0,0
5.59,1.5296,2.68,7.7804,1.8796,1.9993,-2.8765,9.7219,-0.029286,-9.5658,-1.6681,-0.87036,7.0939,0,0
5.58,1.5113,2.66,7.8087,1.7823,1.9995,-2.7805,9.7378,-0.021325,-9.6305,-1.5007,-0.72271,5.8629,0,0
5.57,1.494,2.64,7.836,1.6849,1.9997,-2.6839,9.7519,-0.01481,-9.6832,-1.3301,-0.58135,4.6892,0,0
5.56,1.4776,2.62,7.8624,1.5873,1.9998,-2.5868,9.7644,-0.0096688,-9.7245,-1.1555,-0.44864,3.5922,0,0
5.55,1.4622,2.6,7.8878,1.4896,1.9999,-2.4894,9.775,-0.0058003,-9.7554,-0.97623,-0.32717,2.5937,0,0
5.54,1.4478,2.58,7.9122,1.3918,2,-2.3918,9.7839,-0.0030783,-9.7768,-0.79188,-0.21983,1.7175,0,0
5.53,1.4344,2.56,7.9356,1.2939,2,-2.2939,9.7908,-0.0013461,-9.7902,-0.60209,-0.12979,0.99004,0,0
5.52,1.422,2.54,7.958,1.196,2,-2.196,9.7959,-0.00041337,-9.7972,-0.40674,-0.060527,0.43988,0,0
5.51,1.4105,2.52,7.9795,1.098,2,-2.098,9.799,-5.3551e-05,-9.7997,-0.20592,-0.015874,0.098467,0,0
5.5,1.4,2.5,8,1,2,-2,9.8,3.4465e-22,-9.8,-7.137e-08,5.3783e-22,4.6978e-09,0,0
5.49,1.3905,2.48,8.0195,0.902,2,-1.902,9.799,-4.0445e-17,-9.8002,0.19204,7.9386e-15,0.028621,0,0
5.48,1.382,2.46,8.038,0.80403,2,-1.804,9.7963,-1.5583e-16,-9.8005,0.35297,1.4996e-14,0.044401,0,0
5.47,1.3744,2.44,8.0556,0.70608,2,-1.706,9.7921,-3.3755e-16,-9.801,0.48475,2.1211e-14,0.047654,0,0
5.46,1.3678,2.42,8.0722,0.60819,2,-1.608,9.7867,-5.7739e-16,-9.8014,0.58935,2.6627e-14,0.038695,0,0
5.45,1.3622,2.4,8.0877,0.51035,2,-1.51,9.7803,-8.6755e-16,-9.8017,0.66864,3.128e-14,0.017836,0,0
5.44,1.3576,2.38,8.1024,0.41258,2,-1.4119,9.7734,-1.2006e-15,-9.8018,0.7245,3.5211e-14,-0.014612,0,0
5.43,1.354,2.36,8.116,0.31489,2,-1.3139,9.7659,-1.5695e-15,-9.8014,0.75873,3.8457e-14,-0.058343,0,0
5.42,1.3513,2.34,8.1286,0.21727,2,-1.2159,9.7583,-1.9676e-15,-9.8006,0.7731,4.1054e-14,-0.11305,0,0
5.41,1.3496,2.32,8.1403,0.11972,2,-1.1179,9.7505,-2.3885e-15,-9.7991,0.76935,4.304e-14,-0.17842,0,0
5.4,1.3489,2.3,8.151,0.022255,2,-1.0199,9.7429,-2.8264e-15,-9.797,0.74915,4.4449e-14,-0.25417,0,0
5.39,1.3492,2.28,8.1607,-0.075137,2,-0.92198,9.7356,-3.2757e-15,-9.794,0.71416,4.5318e-14,-0.33998,0,0
5.38,1.3504,2.26,8.1694,-0.17246,2,-0.82406,9.7287,-3.7311e-15,-9.7901,0.66596,4.5678e-14,-0.43555,0,0
5.37,1.3527,2.24,8.1772,-0.26971,2,-0.72618,9.7223,-4.1877e-15,-9.7852,0.60612,4.5565e-14,-0.5406,0,0
5.36,1.3558,2.22,8.184,-0.36691,2,-0.62836,9.7166,-4.6409e-15,-9.7793,0.53615,4.501e-14,-0.65483,0,0
5.35,1.36,2.2,8.1898,-0.46405,2,-0.5306,9.7116,-5.0865e-15,-9.7721,0.45751,4.4045e-14,-0.77793,0,0
5.34,1.3651,2.18,8.1946,-0.56114,2,-0.43292,9.7075,-5.5206e-15,-9.7637,0.37165,4.2701e-14,-0.90963,0,0
5.33,1.3712,2.16,8.1984,-0.6582,2,-0.33533,9.7042,-5.9394e-15,-9.7539,0.27994,4.1009e-14,-1.0496,0,0
5.32,1.3783,2.14,8.2013,-0.75523,2,-0.23785,9.7019,-6.3397e-15,-9.7427,0.18372,3.8998e-14,-1.1976,0,0
5.31,1.3863,2.12,8.2032,-0.85224,2,-0.14048,9.7005,-6.7184e-15,-9.7299,0.0843,3.6697e-14,-1.3534,0,0
5.3,1.3953,2.1,8.2041,-0.94924,2,-0.043254,9.7002,-7.0727e-15,-9.7156,-0.01707,3.4133e-14,-1.5166,0,0
5.29,1.4053,2.08,8.204,-1.0462,2,0.053824,9.7009,-7.4003e-15,-9.6996,-0.11918,3.1334e-14,-1.6869,0,0
5.28,1.4162,2.06,8.203,-1.1433,2,0.15073,9.7026,-7.6987e-15,-9.6818,-0.22084,2.8326e-14,-1.8641,0,0
5.27,1.4282,2.04,8.201,-1.2403,2,0.24745,9.7053,-7.9662e-15,-9.6623,-0.32095,2.5136e-14,-2.048,0,0
5.26,1.4411,2.02,8.1981,-1.3374,2,0.34397,9.709,-8.2009e-15,-9.6408,-0.4184,2.1788e-14,-2.2381,0,0
5.25,1.4549,2,8.1941,-1.4345,2,0.44026,9.7137,-8.4015e-15,-9.6175,-0.51217,1.8306e-14,-2.4343,0,0
5.24,1.4697,1.98,8.1893,-1.5316,2,0.53631,9.7192,-8.5667e-15,-9.5921,-0.60124,1.4713e-14,-2.6363,0,0
5.23,1.4855,1.96,8.1834,-1.6289,2,0.6321,9.7257,-8.6955e-15,-9.5647,-0.68466,1.1034e-14,-2.8438,0,0
5.22,1.5023,1.94,8.1766,-1.7262,2,0.7276,9.7329,-8.7871e-15,-9.5352,-0.76152,7.2885e-15,-3.0565,0,0
5.21,1.5201,1.92,8.1689,-1.8235,2,0.8228,9.7409,-8.8411e-15,-9.5036,-0.83095,3.4989e-15,-3.2742,0,0
5.2,1.5388,1.9,8.1602,-1.921,2,0.91767,9.7495,-8.857e-15,-9.4697,-0.89212,-3.1475e-16,-3.4966,0,0
5.19,1.5585,1.88,8.1505,-2.0185,2,1.0122,9.7587,-8.8348e-15,-9.4336,-0.94424,-4.1326e-15,-3.7235,0,0
5.18,1.5792,1.86,8.1399,-2.1162,2,1.1063,9.7683,-8.7744e-15,-9.3953,-0.98656,-7.9358e-15,-3.9545,0,0
5.17,1.6008,1.84,8.1284,-2.2139,2,1.2001,9.7784,-8.6762e-15,-9.3545,-1.0184,-1.1706e-14,-4.1895,0,0
5.16,1.6234,1.82,8.1159,-2.3117,2,1.2934,9.7887,-8.5405e-15,-9.3115,-1.0391,-1.5426e-14,-4.4281,0,0
5.15,1.647,1.8,8.1025,-2.4097,2,1.3863,9.7991,-8.3679e-15,-9.266,-1.048,-1.9079e-14,-4.6702,0,0
5.14,1.6716,1.78,8.0882,-2.5077,2,1.4787,9.8096,-8.1591e-15,-9.218,-1.0446,-2.265e-14,-4.9153,0,0
5.13,1.6972,1.76,8.0729,-2.6059,2,1.5707,9.82,-7.9152e-15,-9.1676,-1.0284,-2.6122e-14,-5.1634,0,0
5.12,1.7238,1.74,8.0568,-2.7041,2,1.6621,9.8301,-7.6371e-15,-9.1148,-0.99876,-2.9482e-14,-5.4142,0,0
5.11,1.7513,1.72,8.0397,-2.8025,2,1.7529,9.8399,-7.326e-15,-9.0594,-0.95536,-3.2716e-14,-5.6673,0,0
5.1,1.7798,1.7,8.0217,-2.9009,2,1.8432,9.8492,-6.9832e-15,-9.0014,-0.89777,-3.5811e-14,-5.9226,0,0
5.09,1.8093,1.68,8.0028,-2.9994,2,1.933,9.8578,-6.6102e-15,-8.9409,-0.82564,-3.8755e-14,-6.1799,0,0
5.08,1.8398,1.66,7.9831,-3.0981,2,2.0221,9.8656,-6.2086e-15,-8.8778,-0.73865,-4.1537e-14,-6.4387,0,0
5.07,1.8713,1.64,7.9624,-3.1968,2,2.1105,9.8725,-5.7801e-15,-8.8121,-0.63653,-4.4146e-14,-6.6991,0,0
5.06,1.9037,1.62,7.9409,-3.2955,2,2.1983,9.8783,-5.3263e-15,-8.7438,-0.51905,-4.6572e-14,-6.9606,0,0
5.05,1.9372,1.6,7.9184,-3.3943,2,2.2854,9.8829,-4.8493e-15,-8.6729,-0.38602,-4.8806e-14,-7.223,0,0
5.04,1.9716,1.58,7.8952,-3.4932,2,2.3717,9.886,-4.3509e-15,-8.5994,-0.2373,-5.0839e-14,-7.4862,0,0
5.03,2.007,1.56,7.871,-3.592,2,2.4574,9.8875,-3.8332e-15,-8.5232,-0.072789,-5.2665e-14,-7.7499,0,0
5.02,2.0435,1.54,7.846,-3.6909,2,2.5422,9.8874,-3.2983e-15,-8.4444,0.10756,-5.4276e-14,-8.0138,0,0
5.01,2.0809,1.52,7.8202,-3.7898,2,2.6262,9.8853,-2.7484e-15,-8.3629,0.30378,-5.5666e-14,-8.2777,0,0
5,2.1193,1.5,7.7935,-3.8886,2,2.7094,9.8813,-2.1858e-15,-8.2788,0.51583,-5.683e-14,-8.5415,0,0
4.99,2.1586,1.48,7.766,-3.9874,2,2.7918,9.875,-1.6126e-15,-8.1921,0.74364,-5.7763e-14,-8.8048,0,0
4.98,2.199,1.46,7.7377,-4.0861,2,2.8733,9.8663,-1.0313e-15,-8.1027,0.98709,-5.8461e-14,-9.0675,0,0
4.97,2.2404,1.44,7.7085,-4.1847,2,2.9538,9.8552,-4.4417e-16,-8.0107,1.246,-5.8922e-14,-9.3292,0,0
4.96,2.2827,1.42,7.6786,-4.2832,2,3.0335,9.8414,1.4636e-16,-7.9161,1.5203,-5.9143e-14,-9.5899,0,0
4.95,2.326,1.4,7.6479,-4.3815,2,3.1122,9.8247,7.3789e-16,-7.8189,1.8096,-5.9122e-14,-9.8493,0,0
4.94,2.3703,1.38,7.6163,-4.4797,2,3.1899,9.8051,1.328e-15,-7.7191,2.1136,-5.886e-14,-10.107,0,0
4.93,2.4156,1.36,7.5841,-4.5776,2,3.2665,9.7824,1.9143e-15,-7.6168,2.4321,-5.8354e-14,-10.363,0,0
4.92,2.4619,1.34,7.551,-4.6753,2,3.3422,9.7564,2.4943e-15,-7.5119,2.7646,-5.7608e-14,-10.617,0,0
4.91,2.5091,1.32,7.5172,-4.7727,2,3.4168,9.7271,3.0656e-15,-7.4045,3.1108,-5.6621e-14,-10.869,0,0
4.9,2.5573,1.3,7.4827,-4.8698,2,3.4903,9.6942,3.6259e-15,-7.2945,3.4702,-5.5396e-14,-11.119,0,0
4.89,2.6065,1.28,7.4474,-4.9666,2,3.5626,9.6576,4.1728e-15,-7.1821,3.8423,-5.3936e-14,-11.366,0,0
4.88,2.6567,1.26,7.4114,-5.063,2,3.6339,9.6173,4.7038e-15,-7.0672,4.2265,-5.2245e-14,-11.61,0,0
4.87,2.7078,1.24,7.3747,-5.1589,2,3.704,9.5731,5.2169e-15,-6.9499,4.6223,-5.0327e-14,-11.851,0,0
4.86,2.7598,1.22,7.3374,-5.2544,2,3.7729,9.5248,5.7096e-15,-6.8302,5.0291,-4.8188e-14,-12.089,0,0
4.85,2.8129,1.2,7.2993,-5.3494,2,3.8406,9.4724,6.1799e-15,-6.7081,5.4461,-4.5833e-14,-12.324,0,0
4.84,2.8668,1.18,7.2606,-5.4439,2,3.907,9.4159,6.6256e-15,-6.5837,5.8726,-4.327e-14,-12.555,0,0
4.83,2.9217,1.16,7.2212,-5.5377,2,3.9722,9.355,7.0446e-15,-6.457,6.308,-4.0505e-14,-12.782,0,0
4.82,2.9776,1.14,7.1811,-5.6309,2,4.0362,9.2897,7.4351e-15,-6.3281,6.7513,-3.7547e-14,-13.006,0,0
4.81,3.0343,1.12,7.1404,-5.7235,2,4.0988,9.2199,7.795e-15,-6.1969,7.2018,-3.4406e-14,-13.225,0,0
4.8,3.092,1.1,7.0991,-5.8153,2,4.1601,9.1456,8.1226e-15,-6.0636,7.6586,-3.109e-14,-13.439,0,0
4.79,3.1507,1.08,7.0572,-5.9064,2,4.2201,9.0667,8.4162e-15,-5.9282,8.1207,-2.7611e-14,-13.65,0,0
4.78,3.2102,1.06,7.0147,-5.9967,2,4.2787,8.9832,8.6743e-15,-5.7906,8.5872,-2.3979e-14,-13.855,0,0
4.77,3.2706,1.04,6.9717,-6.086,2,4.3359,8.895,8.8954e-15,-5.6511,9.057,-2.0207e-14,-14.056,0,0
4.76,3.3319,1.02,6.928,-6.1745,2,4.3917,8.802,9.078e-15,-5.5095,9.5291,-1.6308e-14,-14.251,0,0
4.75,3.3941,1,6.8838,-6.2621,2,4.4461,8.7044,9.2211e-15,-5.3661,10.002,-1.2295e-14,-14.441,0,0
4.74,3.4571,0.98,6.8391,-6.3486,2,4.499,8.602,9.3236e-15,-5.2207,10.476,-8.182e-15,-14.626,0,0
4.73,3.521,0.96,6.7939,-6.4341,2,4.5505,8.4949,9.3845e-15,-5.0736,10.948,-3.9846e-15,-14.805,0,0
4.72,3.5858,0.94,6.7481,-6.5185,2,4.6005,8.383,9.4031e-15,-4.9247,11.418,2.8151e-16,-14.978,0,0
4.71,3.6514,0.92,6.7019,-6.6017,2,4.649,8.2665,9.3787e-15,-4.774,11.884,4.5998e-15,-15.145,0,0
4.7,3.7178,0.9,6.6551,-6.6838,2,4.6959,8.1454,9.311e-15,-4.6218,12.346,8.9528e-15,-15.306,0,0
4.69,3.7851,0.88,6.6079,-6.7646,2,4.7414,8.0196,9.1996e-15,-4.4679,12.801,1.3323e-14,-15.461,0,0
4.68,3.8531,0.86,6.5603,-6.8442,2,4.7853,7.8894,9.0445e-15,-4.3126,13.248,1.769e-14,-15.609,0,0
4.67,3.922,0.84,6.5122,-6.9224,2,4.8276,7.7547,8.8458e-15,-4.1558,13.686,2.2036e-14,-15.751,0,0
4.66,3.9916,0.82,6.4638,-6.9993,2,4.8684,7.6157,8.6039e-15,-3.9976,14.114,2.634e-14,-15.885,0,0
4.65,4.0619,0.8,6.4149,-7.0747,2,4.9076,7.4724,8.3193e-15,-3.8381,14.53,3.0581e-14,-16.013,0,0
4.64,4.1331,0.78,6.3656,-7.1487,2,4.9452,7.3251,7.9926e-15,-3.6774,14.931,3.4737e-14,-16.134,0,0
4.63,4.2049,0.76,6.316,-7.2212,2,4.9811,7.1739,7.6249e-15,-3.5154,15.318,3.8785e-14,-16.247,0,0
4.62,4.2775,0.74,6.266,-7.2922,2,5.0155,7.0188,7.2173e-15,-3.3524,15.687,4.2701e-14,-16.353,0,0
4.61,4.3507,0.72,6.2157,-7.3616,2,5.0482,6.8602,6.7714e-15,-3.1884,16.038,4.6463e-14,-16.451,0,0
