7.7,9.4,4.5,3,5.9117e-12,2.6148e-12,1.819e-12,2.1828e-11,-1.5916e-11,6.5484e-11,5.8208e-11,-1.4552e-11,-1.3097e-10,0,0
4.6,4.4247,0.7,6.165,-7.4294,2,5.0792,6.6981,6.2887e-15,-3.0235,16.368,5.0045e-14,-16.541,0,0
4.59,4.4993,0.68,6.1141,-7.4955,2,5.1086,6.5329,5.7712e-15,-2.8576,16.676,5.3421e-14,-16.624,0,0
4.58,4.5746,0.66,6.0629,-7.56,2,5.1364,6.3647,5.221e-15,-2.691,16.96,5.6565e-14,-16.698,0,0
4.57,4.6505,0.64,6.0114,-7.6228,2,5.1624,6.1938,4.6407e-15,-2.5237,17.219,5.945e-14,-16.764,0,0
4.56,4.7271,0.62,5.9596,-7.6839,2,5.1868,6.0204,4.033e-15,-2.3558,17.449,6.2047e-14,-16.822,0,0
4.55,4.8042,0.6,5.9077,-7.7432,2,5.2096,5.8449,3.4008e-15,-2.1873,17.65,6.4329e-14,-16.871,0,0
4.54,4.8819,0.58,5.8555,-7.8008,2,5.2306,5.6675,2.7476e-15,-2.0184,17.818,6.6265e-14,-16.912,0,0
4.53,4.9602,0.56,5.803,-7.8565,2,5.2499,5.4886,2.0768e-15,-1.8491,17.953,6.7826e-14,-16.944,0,0
4.52,5.039,0.54,5.7505,-7.9105,2,5.2676,5.3086,1.3924e-15,-1.6795,18.052,6.8981e-14,-16.967,0,0
4.51,5.1184,0.52,5.6977,-7.9627,2,5.2835,5.1277,6.9862e-16,-1.5098,18.113,6.9698e-14,-16.98,0,0
4.5,5.1983,0.5,5.6448,-8.0131,2,5.2978,4.9464,2.924e-10,-1.3399,18.134,-1.2869e-10,-16.985,0,0
4.49,5.2787,0.48,5.5918,-8.0616,2,5.3103,4.7651,8.2641e-06,-1.1701,18.136,-0.0024651,-16.974,0,0
4.48,5.3595,0.46,5.5386,-8.1084,2,5.3212,4.5837,6.4997e-05,-1.0005,18.141,-0.0096389,-16.944,0,0
4.47,5.4408,0.44,5.4853,-8.1533,2,5.3303,4.4023,0.00021566,-0.83131,18.15,-0.021198,-16.894,0,0
4.46,5.5226,0.42,5.432,-8.1964,2,5.3378,4.2207,0.00050254,-0.6627,18.161,-0.036833,-16.826,0,0
4.45,5.6047,0.4,5.3786,-8.2377,2,5.3436,4.039,0.0009649,-0.49484,18.174,-0.056243,-16.742,0,0
4.44,5.6873,0.38,5.3251,-8.2772,2,5.3477,3.8572,0.001639,-0.32791,18.19,-0.079143,-16.642,0,0
4.43,5.7703,0.36,5.2716,-8.3149,2,5.3501,3.6752,0.0025585,-0.16205,18.207,-0.10526,-16.528,0,0
4.42,5.8536,0.34,5.2181,-8.3507,1.9999,5.3509,3.4931,0.003754,0.0026032,18.226,-0.13432,-16.4,0,0
4.41,5.9373,0.32,5.1646,-8.3847,1.9999,5.3501,3.3107,0.0052538,0.16592,18.246,-0.16607,-16.26,0,0
4.4,6.0213,0.3,5.1111,-8.4169,1.9998,5.3476,3.1282,0.0070836,0.32777,18.267,-0.20028,-16.109,0,0
4.39,6.1056,0.28001,5.0577,-8.4473,1.9997,5.3435,2.9454,0.0092667,0.48806,18.288,-0.2367,-15.947,0,0
4.38,6.1902,0.26001,5.0043,-8.4758,1.9996,5.3379,2.7624,0.011824,0.64667,18.31,-0.27512,-15.775,0,0
4.37,6.2751,0.24001,4.9509,-8.5025,1.9995,5.3306,2.5792,0.014775,0.80352,18.331,-0.31531,-15.594,0,0
4.36,6.3603,0.22002,4.8977,-8.5274,1.9993,5.3218,2.3958,0.018136,0.95852,18.352,-0.35708,-15.404,0,0
4.35,6.4457,0.20003,4.8445,-8.5505,1.9991,5.3115,2.2121,0.021921,1.1116,18.373,-0.40023,-15.208,0,0
4.34,6.5313,0.18004,4.7914,-8.5717,1.9989,5.2996,2.0283,0.026144,1.2626,18.393,-0.44457,-15.004,0,0
4.33,6.6171,0.16005,4.7385,-8.591,1.9986,5.2862,1.8443,0.030816,1.4116,18.412,-0.48993,-14.795,0,0
4.32,6.7031,0.14006,4.6857,-8.6085,1.9983,5.2714,1.6601,0.035946,1.5585,18.43,-0.53613,-14.58,0,0
4.31,6.7893,0.12008,4.6331,-8.6242,1.9979,5.255,1.4757,0.041541,1.7032,18.446,-0.58301,-14.36,0,0
4.3,6.8756,0.10011,4.5806,-8.6381,1.9974,5.2373,1.2911,0.047608,1.8457,18.461,-0.63042,-14.135,0,0
4.29,6.962,0.080135,4.5283,-8.65,1.9969,5.2181,1.1065,0.054151,1.9859,18.474,-0.67822,-13.907,0,0
4.28,7.0486,0.060169,4.4763,-8.6602,1.9964,5.1976,0.92168,0.061173,2.1238,18.484,-0.72625,-13.676,0,0
4.27,7.1352,0.040208,4.4244,-8.6685,1.9957,5.1757,0.7368,0.068676,2.2594,18.493,-0.77439,-13.441,0,0
4.26,7.2219,0.020255,4.3728,-8.6749,1.995,5.1524,0.55184,0.076661,2.3927,18.498,-0.82253,-13.204,0,0
4.25,7.3087,0.0003089,4.3213,-8.6795,1.9942,5.1278,0.36684,0.085126,2.5235,18.502,-0.87052,-12.966,0,0
4.24,7.3955,-0.019628,4.2702,-8.6823,1.9933,5.1019,0.18182,0.09407,2.652,18.502,-0.91828,-12.725,0,0
4.23,7.4823,-0.039556,4.2193,-8.6831,1.9923,5.0748,-0.0031922,0.10349,2.778,18.499,-0.96568,-12.484,0,0
4.22,7.5692,-0.059474,4.1687,-8.6822,1.9912,5.0464,-0.18816,0.11338,2.9016,18.494,-1.0126,-12.241,0,0
4.21,7.656,-0.07938,4.1184,-8.6794,1.99,5.0168,-0.37305,0.12374,3.0228,18.484,-1.059,-11.999,0,0
4.2,7.7428,-0.099274,4.0684,-8.6747,1.9887,4.9859,-0.55784,0.13456,3.1416,18.472,-1.1048,-11.755,0,0
4.19,7.8295,-0.11915,4.0187,-8.6682,1.9873,4.9539,-0.74248,0.14584,3.2579,18.456,-1.1499,-11.512,0,0
4.18,7.9161,-0.13902,3.9693,-8.6599,1.9858,4.9208,-0.92694,0.15756,3.3719,18.436,-1.1942,-11.269,0,0
4.17,8.0027,-0.15887,3.9203,-8.6497,1.9842,4.8865,-1.1112,0.16972,3.4833,18.412,-1.2376,-11.027,0,0
4.16,8.0891,-0.1787,3.8716,-8.6377,1.9824,4.8511,-1.2952,0.18231,3.5924,18.385,-1.2801,-10.786,0,0
4.15,8.1754,-0.19852,3.8232,-8.6238,1.9805,4.8147,-1.4789,0.19531,3.6991,18.353,-1.3216,-10.545,0,0
4.14,8.2616,-0.21831,3.7753,-8.6081,1.9785,4.7772,-1.6622,0.20873,3.8033,18.318,-1.362,-10.306,0,0
4.13,8.3476,-0.23809,3.7277,-8.5905,1.9764,4.7386,-1.8452,0.22255,3.9052,18.278,-1.4014,-10.068,0,0
4.12,8.4334,-0.25784,3.6805,-8.5712,1.9741,4.6991,-2.0278,0.23676,4.0047,18.233,-1.4396,-9.832,0,0
4.11,8.519,-0.27757,3.6337,-8.55,1.9716,4.6585,-2.2099,0.25134,4.1018,18.185,-1.4766,-9.5974,0,0
4.1,8.6044,-0.29727,3.5873,-8.527,1.969,4.617,-2.3915,0.26628,4.1966,18.132,-1.5123,-9.3646,0,0
4.09,8.6895,-0.31695,3.5414,-8.5022,1.9663,4.5746,-2.5725,0.28158,4.2891,18.074,-1.5468,-9.1338,0,0
4.08,8.7744,-0.3366,3.4959,-8.4755,1.9634,4.5313,-2.7529,0.29722,4.3793,18.012,-1.58,-8.905,0,0
4.07,8.859,-0.35622,3.4508,-8.4471,1.9603,4.487,-2.9327,0.31318,4.4672,17.945,-1.6119,-8.6784,0,0
4.06,8.9433,-0.3758,3.4061,-8.4169,1.9571,4.4419,-3.1118,0.32945,4.5529,17.874,-1.6424,-8.4541,0,0
4.05,9.0274,-0.39536,3.3619,-8.3849,1.9538,4.396,-3.2902,0.34602,4.6363,17.798,-1.6715,-8.2321,0,0
4.04,9.111,-0.41488,3.3182,-8.3511,1.9502,4.3492,-3.4677,0.36287,4.7175,17.717,-1.6992,-8.0124,0,0
4.03,9.1944,-0.43436,3.2749,-8.3155,1.9465,4.3016,-3.6445,0.38,4.7966,17.631,-1.7255,-7.7953,0,0
4.02,9.2773,-0.45381,3.2322,-8.2782,1.9426,4.2533,-3.8203,0.39738,4.8735,17.54,-1.7503,-7.5806,0,0
4.01,9.3599,-0.47321,3.1899,-8.2391,1.9385,4.2042,-3.9953,0.415,4.9482,17.445,-1.7738,-7.3685,0,0
4,9.4421,-0.49258,3.1481,-8.1983,1.9343,4.1543,-4.1692,0.43285,5.0208,17.345,-1.7957,-7.159,0,0
3.99,9.5239,-0.5119,3.1068,-8.1557,1.9299,4.1038,-4.3422,0.45091,5.0914,17.24,-1.8162,-6.9521,0,0
3.98,9.6052,-0.53118,3.066,-8.1115,1.9253,4.0525,-4.514,0.46917,5.1599,17.13,-1.8353,-6.7478,0,0
3.97,9.6861,-0.5504,3.0258,-8.0655,1.9205,4.0006,-4.6847,0.48761,5.2264,17.015,-1.8528,-6.5461,0,0
3.96,9.7665,-0.56958,2.986,-8.0178,1.9155,3.948,-4.8543,0.50622,5.2908,16.895,-1.869,-6.3471,0,0
3.95,9.8465,-0.58871,2.9468,-7.9684,1.9104,3.8948,-5.0226,0.52498,5.3533,16.771,-1.8836,-6.1507,0,0
3.94,9.9259,-0.60779,2.9081,-7.9173,1.905,3.8409,-5.1897,0.54389,5.4138,16.642,-1.8968,-5.957,0,0
3.93,10.005,-0.62681,2.87,-7.8646,1.8995,3.7865,-5.3554,0.56292,5.4725,16.508,-1.9086,-5.7658,0,0
3.92,10.083,-0.64578,2.8324,-7.8102,1.8938,3.7315,-5.5198,0.58205,5.5292,16.369,-1.9189,-5.5773,0,0
3.91,10.161,-0.66469,2.7954,-7.7542,1.8879,3.6759,-5.6828,0.60129,5.584,16.226,-1.9278,-5.3914,0,0
3.9,10.238,-0.68354,2.7589,-7.6966,1.8818,3.6198,-5.8443,0.62061,5.637,16.078,-1.9353,-5.208,0,0
3.89,10.315,-0.70232,2.723,-7.6373,1.8754,3.5632,-6.0044,0.63999,5.6882,15.925,-1.9414,-5.0271,0,0
3.88,10.391,-0.72105,2.6876,-7.5765,1.869,3.5061,-6.1628,0.65943,5.7376,15.768,-1.946,-4.8488,0,0
3.87,10.466,-0.7397,2.6528,-7.5141,1.8623,3.4484,-6.3197,0.67891,5.7852,15.606,-1.9494,-4.6729,0,0
3.86,10.541,-0.75829,2.6186,-7.4501,1.8554,3.3904,-6.4749,0.69841,5.831,15.439,-1.9513,-4.4995,0,0
3.85,10.615,-0.77681,2.585,-7.3846,1.8483,3.3318,-6.6285,0.71793,5.8752,15.269,-1.952,-4.3284,0,0
3.84,10.689,-0.79526,2.552,-7.3175,1.841,3.2729,-6.7803,0.73745,5.9176,15.093,-1.9513,-4.1597,0,0
3.83,10.762,-0.81363,2.5196,-7.249,1.8335,3.2135,-6.9303,0.75695,5.9584,14.914,-1.9493,-3.9934,0,0
3.82,10.834,-0.83193,2.4877,-7.1789,1.8259,3.1537,-7.0785,0.77643,5.9975,14.73,-1.9461,-3.8292,0,0
3.81,10.905,-0.85015,2.4565,-7.1074,1.818,3.0935,-7.2249,0.79587,6.035,14.542,-1.9416,-3.6673,0,0
3.8,10.976,-0.86829,2.4259,-7.0344,1.81,3.033,-7.3694,0.81526,6.0708,14.35,-1.9359,-3.5076,0,0
3.79,11.046,-0.88634,2.3958,-6.96,1.8017,2.9721,-7.5119,0.83458,6.1051,14.154,-1.9289,-3.35,0,0
3.78,11.115,-0.90432,2.3664,-6.8842,1.7933,2.9109,-7.6524,0.85383,6.1378,13.954,-1.9208,-3.1944,0,0
3.77,11.184,-0.92221,2.3376,-6.807,1.7846,2.8494,-7.7909,0.87299,6.169,13.749,-1.9116,-3.0409,0,0
3.76,11.251,-0.94001,2.3094,-6.7284,1.7758,2.7875,-7.9274,0.89206,6.1987,13.542,-1.9012,-2.8894,0,0
3.75,11.318,-0.95772,2.2819,-6.6484,1.7668,2.7254,-8.0618,0.91101,6.2268,13.33,-1.8898,-2.7397,0,0
3.74,11.384,-0.97535,2.2549,-6.5672,1.7576,2.663,-8.194,0.92985,6.2535,13.115,-1.8772,-2.592,0,0
3.73,11.45,-0.99288,2.2286,-6.4846,1.7482,2.6003,-8.3241,0.94856,6.2786,12.896,-1.8636,-2.446,0,0
3.72,11.514,-1.0103,2.2029,-6.4007,1.7386,2.5374,-8.4519,0.96712,6.3024,12.674,-1.849,-2.3019,0,0
3.71,11.578,-1.0276,2.1779,-6.3155,1.7289,2.4743,-8.5775,0.98553,6.3247,12.448,-1.8335,-2.1594,0,0
3.7,11.64,-1.0449,2.1534,-6.2291,1.7189,2.4109,-8.7009,1.0038,6.3456,12.22,-1.8169,-2.0186,0,0
3.69,11.702,-1.062,2.1297,-6.1415,1.7088,2.3474,-8.8219,1.0219,6.3651,11.988,-1.7994,-1.8794,0,0
3.68,11.763,-1.0791,2.1065,-6.0527,1.6985,2.2836,-8.9406,1.0398,6.3832,11.752,-1.7811,-1.7418,0,0
3.67,11.823,-1.096,2.084,-5.9627,1.688,2.2197,-9.0569,1.0575,6.3999,11.514,-1.7618,-1.6057,0,0
3.66,11.882,-1.1128,2.0621,-5.8716,1.6773,2.1556,-9.1709,1.075,6.4153,11.273,-1.7417,-1.471,0,0
3.65,11.941,-1.1295,2.0409,-5.7793,1.6665,2.0914,-9.2824,1.0923,6.4293,11.03,-1.7208,-1.3378,0,0
3.64,11.998,-1.1461,2.0203,-5.6859,1.6555,2.0271,-9.3915,1.1094,6.4421,10.783,-1.6991,-1.206,0,0
3.63,12.054,-1.1626,2.0003,-5.5915,1.6443,1.9626,-9.4981,1.1263,6.4535,10.534,-1.6767,-1.0755,0,0
3.62,12.11,-1.179,1.981,-5.496,1.633,1.898,-9.6021,1.143,6.4636,10.283,-1.6535,-0.94631,0,0
3.61,12.164,-1.1953,1.9624,-5.3995,1.6214,1.8333,-9.7037,1.1594,6.4724,10.029,-1.6296,-0.81836,0,0
3.6,12.218,-1.2115,1.9444,-5.3019,1.6098,1.7686,-9.8027,1.1755,6.4799,9.7733,-1.6051,-0.69161,0,0
3.59,12.27,-1.2275,1.927,-5.2034,1.5979,1.7037,-9.8992,1.1915,6.4862,9.5151,-1.5799,-0.56603,0,0
3.58,12.322,-1.2434,1.9103,-5.104,1.5859,1.6388,-9.993,1.2071,6.4913,9.2549,-1.5541,-0.44159,0,0
3.57,12.372,-1.2592,1.8942,-5.0036,1.5738,1.5739,-10.084,1.2225,6.4951,8.9928,-1.5277,-0.31824,0,0
3.56,12.422,-1.2749,1.8788,-4.9023,1.5615,1.5089,-10.173,1.2377,6.4976,8.7289,-1.5008,-0.19596,0,0
3.55,12.47,-1.2904,1.864,-4.8001,1.549,1.444,-10.259,1.2526,6.499,8.4633,-1.4733,-0.074698,0,0
3.54,12.518,-1.3059,1.8499,-4.6971,1.5364,1.379,-10.342,1.2672,6.4991,8.1961,-1.4454,0.045562,0,0
3.53,12.564,-1.3212,1.8365,-4.5933,1.5237,1.314,-10.423,1.2815,6.4981,7.9274,-1.4169,0.16485,0,0
3.52,12.61,-1.3364,1.8236,-4.4887,1.5108,1.249,-10.501,1.2955,6.4958,7.6573,-1.388,0.28321,0,0
3.51,12.654,-1.3514,1.8115,-4.3833,1.4978,1.1841,-10.576,1.3092,6.4924,7.3859,-1.3587,0.40065,0,0
3.5,12.698,-1.3663,1.8,-4.2772,1.4846,1.1192,-10.648,1.3227,6.4878,7.1134,-1.329,0.5172,0,0
3.49,12.74,-1.3811,1.7891,-4.1703,1.4713,1.0543,-10.718,1.3358,6.4821,6.8399,-1.2989,0.63289,0,0
3.48,12.781,-1.3957,1.7789,-4.0628,1.4579,0.98953,-10.785,1.3486,6.4752,6.5654,-1.2685,0.74773,0,0
3.47,12.821,-1.4102,1.7693,-3.9546,1.4444,0.92481,-10.849,1.3612,6.4671,6.2901,-1.2377,0.86175,0,0
3.46,12.86,-1.4246,1.7604,-3.8458,1.4307,0.86019,-10.911,1.3734,6.4579,6.014,-1.2067,0.97497,0,0
3.45,12.898,-1.4389,1.7521,-3.7364,1.4169,0.79566,-10.97,1.3853,6.4476,5.7374,-1.1753,1.0874,0,0
3.44,12.935,-1.453,1.7445,-3.6264,1.403,0.73124,-11.026,1.3969,6.4362,5.4602,-1.1438,1.199,0,0
3.43,12.97,-1.4669,1.7375,-3.5159,1.389,0.66694,-11.079,1.4082,6.4236,5.1826,-1.112,1.3099,0,0
3.42,13.005,-1.4807,1.7311,-3.4049,1.3748,0.60277,-11.129,1.4191,6.41,4.9048,-1.0799,1.4201,0,0
3.41,13.039,-1.4944,1.7254,-3.2933,1.3606,0.53874,-11.177,1.4298,6.3952,4.6267,-1.0478,1.5295,0,0
3.4,13.071,-1.5079,1.7204,-3.1813,1.3462,0.47487,-11.222,1.4401,6.3794,4.3485,-1.0154,1.6381,0,0
3.39,13.102,-1.5213,1.7159,-3.0689,1.3318,0.41116,-11.264,1.4501,6.3625,4.0704,-0.98292,1.7461,0,0
3.38,13.132,-1.5346,1.7121,-2.9561,1.3172,0.34762,-11.303,1.4598,6.3445,3.7924,-0.95032,1.8533,0,0
3.37,13.161,-1.5477,1.709,-2.8428,1.3026,0.28427,-11.34,1.4691,6.3254,3.5146,-0.91761,1.9598,0,0
3.36,13.189,-1.5606,1.7064,-2.7293,1.2878,0.22112,-11.374,1.4781,6.3053,3.2371,-0.88482,2.0656,0,0
3.35,13.216,-1.5734,1.7045,-2.6154,1.273,0.15817,-11.405,1.4868,6.2841,2.96,-0.85197,2.1707,0,0
3.34,13.241,-1.5861,1.7033,-2.5012,1.2581,0.095439,-11.433,1.4951,6.2619,2.6835,-0.81908,2.275,0,0
3.33,13.266,-1.5986,1.7026,-2.3867,1.2431,0.032936,-11.458,1.5032,6.2386,2.4075,-0.78616,2.3787,0,0
3.32,13.289,-1.611,1.7026,-2.272,1.228,-0.02933,-11.481,1.5109,6.2143,2.1323,-0.75324,2.4816,0,0
3.31,13.311,-1.6232,1.7032,-2.1571,1.2129,-0.091347,-11.501,1.5182,6.189,1.8578,-0.72032,2.5838,0,0
3.3,13.332,-1.6352,1.7044,-2.042,1.1977,-0.15311,-11.518,1.5253,6.1626,1.5842,-0.68744,2.6853,0,0
3.29,13.352,-1.6471,1.7063,-1.9268,1.1824,-0.2146,-11.533,1.532,6.1353,1.3117,-0.65459,2.786,0,0
3.28,13.371,-1.6589,1.7087,-1.8114,1.167,-0.27581,-11.544,1.5384,6.1069,1.0401,-0.6218,2.8859,0,0
3.27,13.388,-1.6705,1.7118,-1.6959,1.1516,-0.33673,-11.553,1.5444,6.0776,0.76977,-0.58908,2.9852,0,0
3.26,13.405,-1.6819,1.7155,-1.5803,1.1362,-0.39736,-11.56,1.5501,6.0472,0.50065,-0.55644,3.0836,0,0
3.25,13.42,-1.6932,1.7197,-1.4647,1.1206,-0.45767,-11.563,1.5555,6.0159,0.23286,-0.52391,3.1813,0,0
3.24,13.434,-1.7043,1.7246,-1.3491,1.105,-0.51767,-11.564,1.5606,5.9836,-0.03353,-0.49148,3.2781,0,0
3.23,13.447,-1.7153,1.7301,-1.2334,1.0894,-0.57734,-11.563,1.5654,5.9503,-0.29843,-0.45918,3.3742,0,0
3.22,13.459,-1.7261,1.7362,-1.1178,1.0737,-0.63667,-11.558,1.5698,5.9161,-0.56176,-0.42702,3.4694,0,0
3.21,13.469,-1.7368,1.7428,-1.0023,1.058,-0.69566,-11.552,1.5739,5.881,-0.82344,-0.39501,3.5638,0,0
3.2,13.479,-1.7473,1.7501,-0.8868,1.0423,-0.75429,-11.542,1.5777,5.8448,-1.0834,-0.36316,3.6574,0,0
3.19,13.487,-1.7576,1.7579,-0.77144,1.0265,-0.81255,-11.53,1.5812,5.8078,-1.3416,-0.33147,3.75,0,0
3.18,13.494,-1.7678,1.7663,-0.65621,1.0106,-0.87044,-11.515,1.5843,5.7698,-1.5979,-0.29997,3.8418,0,0
3.17,13.5,-1.7778,1.7753,-0.54114,0.99478,-0.92795,-11.498,1.5872,5.731,-1.8522,-0.26866,3.9327,0,0
3.16,13.505,-1.7877,1.7849,-0.42626,0.9789,-0.98506,-11.478,1.5897,5.6912,-2.1046,-0.23755,4.0226,0,0
3.15,13.509,-1.7974,1.795,-0.31159,0.96299,-1.0418,-11.456,1.5919,5.6505,-2.3548,-0.20664,4.1116,0,0
3.14,13.511,-1.8069,1.8057,-0.19715,0.94706,-1.0981,-11.431,1.5938,5.609,-2.603,-0.17595,4.1996,0,0
3.13,13.513,-1.8163,1.817,-0.082974,0.93111,-1.1539,-11.404,1.5955,5.5665,-2.8489,-0.14549,4.2866,0,0
3.12,13.513,-1.8256,1.8288,0.030917,0.91515,-1.2094,-11.374,1.5968,5.5232,-3.0926,-0.11525,4.3726,0,0
3.11,13.512,-1.8346,1.8412,0.1445,0.89918,-1.2644,-11.342,1.5978,5.4791,-3.3339,-0.085258,4.4575,0,0
3.1,13.51,-1.8435,1.8541,0.25775,0.8832,-1.319,-11.307,1.5985,5.4341,-3.5729,-0.055508,4.5414,0,0
3.09,13.507,-1.8523,1.8675,0.37064,0.86721,-1.3731,-11.27,1.5989,5.3883,-3.8094,-0.026008,4.6242,0,0
3.08,13.503,-1.8609,1.8815,0.48315,0.85122,-1.4267,-11.231,1.599,5.3416,-4.0435,0.0032358,4.7059,0,0
3.07,13.497,-1.8693,1.8961,0.59526,0.83523,-1.4799,-11.19,1.5988,5.2941,-4.275,0.032218,4.7865,0,0
3.06,13.491,-1.8776,1.9111,0.70693,0.81925,-1.5326,-11.146,1.5983,5.2459,-4.5039,0.060933,4.866,0,0
3.05,13.483,-1.8857,1.9267,0.81816,0.80327,-1.5848,-11.1,1.5976,5.1968,-4.7301,0.089378,4.9442,0,0
3.04,13.474,-1.8937,1.9428,0.92892,0.7873,-1.6366,-11.051,1.5966,5.147,-4.9537,0.11755,5.0213,0,0
