7.7,9.4,4.5,3,5.9117e-12,2.6148e-12,1.819e-12,2.1828e-11,-1.5916e-11,6.5484e-11,5.8208e-11,-1.4552e-11,-1.3097e-10,0,0
3.03,13.465,-1.9015,1.9595,1.0392,0.77134,-1.6878,-11,1.5952,5.0964,-5.1746,0.14544,5.0971,0,0
3.02,13.454,-1.9091,1.9766,1.1489,0.75539,-1.7385,-10.948,1.5936,5.0451,-5.3926,0.17305,5.1717,0,0
3.01,13.442,-1.9166,1.9942,1.2581,0.73946,-1.7887,-10.893,1.5918,4.993,-5.6079,0.20037,5.245,0,0
3,13.428,-1.9239,2.0124,1.3668,0.72356,-1.8383,-10.836,1.5896,4.9402,-5.8203,0.22741,5.317,0,0
2.99,13.414,-1.931,2.031,1.4748,0.70767,-1.8875,-10.776,1.5872,4.8866,-6.0299,0.25415,5.3877,0,0
2.98,13.399,-1.938,2.0501,1.5823,0.69181,-1.9361,-10.715,1.5846,4.8324,-6.2365,0.28061,5.457,0,0
2.97,13.383,-1.9449,2.0697,1.6891,0.67598,-1.9841,-10.652,1.5816,4.7775,-6.4401,0.30677,5.525,0,0
2.96,13.365,-1.9515,2.0898,1.7953,0.66018,-2.0316,-10.586,1.5784,4.7219,-6.6408,0.33263,5.5916,0,0
2.95,13.347,-1.9581,2.1103,1.9008,0.64441,-2.0786,-10.519,1.575,4.6657,-6.8385,0.3582,5.6568,0,0
2.94,13.327,-1.9644,2.1314,2.0057,0.62868,-2.1249,-10.449,1.5713,4.6088,-7.0331,0.38347,5.7206,0,0
2.93,13.307,-1.9706,2.1528,2.1098,0.61299,-2.1707,-10.378,1.5673,4.5513,-7.2246,0.40844,5.7829,0,0
2.92,13.285,-1.9767,2.1748,2.2132,0.59734,-2.2159,-10.305,1.5631,4.4931,-7.4131,0.43312,5.8438,0,0
2.91,13.262,-1.9826,2.1972,2.3159,0.58173,-2.2606,-10.23,1.5586,4.4344,-7.5984,0.45749,5.9031,0,0
2.9,13.239,-1.9883,2.22,2.4178,0.56617,-2.3046,-10.153,1.5539,4.3751,-7.7807,0.48157,5.961,0,0
2.89,13.214,-1.9939,2.2432,2.519,0.55065,-2.3481,-10.074,1.549,4.3152,-7.9597,0.50535,6.0173,0,0
2.88,13.188,-1.9993,2.2669,2.6193,0.53519,-2.3909,-9.9937,1.5438,4.2547,-8.1356,0.52883,6.0721,0,0
2.87,13.162,-2.0046,2.2911,2.7188,0.51978,-2.4332,-9.9115,1.5384,4.1938,-8.3083,0.55202,6.1253,0,0
2.86,13.134,-2.0097,2.3156,2.8175,0.50442,-2.4748,-9.8276,1.5328,4.1322,-8.4778,0.57491,6.1769,0,0
2.85,13.105,-2.0147,2.3406,2.9154,0.48912,-2.5158,-9.742,1.5269,4.0702,-8.6441,0.5975,6.2269,0,0
2.84,13.076,-2.0195,2.3659,3.0124,0.47388,-2.5562,-9.6547,1.5208,4.0077,-8.8072,0.6198,6.2752,0,0
2.83,13.045,-2.0242,2.3917,3.1085,0.4587,-2.596,-9.5658,1.5145,3.9447,-8.9671,0.64181,6.322,0,0
2.82,13.013,-2.0287,2.4178,3.2037,0.44359,-2.6351,-9.4754,1.508,3.8813,-9.1237,0.66352,6.3671,0,0
2.81,12.981,-2.0331,2.4444,3.298,0.42854,-2.6736,-9.3834,1.5013,3.8174,-9.2771,0.68495,6.4105,0,0
2.8,12.947,-2.0373,2.4713,3.3913,0.41357,-2.7115,-9.2899,1.4943,3.7531,-9.4272,0.70609,6.4522,0,0
2.79,12.913,-2.0413,2.4986,3.4838,0.39866,-2.7487,-9.1948,1.4872,3.6884,-9.5741,0.72694,6.4923,0,0
2.78,12.878,-2.0452,2.5263,3.5752,0.38382,-2.7852,-9.0984,1.4798,3.6232,-9.7177,0.74751,6.5306,0,0
2.77,12.842,-2.049,2.5543,3.6657,0.36906,-2.8211,-9.0005,1.4722,3.5577,-9.8581,0.7678,6.5672,0,0
2.76,12.804,-2.0526,2.5827,3.7552,0.35438,-2.8564,-8.9012,1.4644,3.4919,-9.9953,0.78781,6.6021,0,0
2.75,12.766,-2.0561,2.6114,3.8437,0.33978,-2.891,-8.8006,1.4564,3.4257,-10.129,0.80754,6.6353,0,0
2.74,12.728,-2.0594,2.6405,3.9312,0.32525,-2.9249,-8.6987,1.4483,3.3592,-10.26,0.827,6.6667,0,0
2.73,12.688,-2.0626,2.6699,4.0177,0.31081,-2.9581,-8.5954,1.4399,3.2924,-10.387,0.84618,6.6964,0,0
2.72,12.647,-2.0656,2.6997,4.1031,0.29645,-2.9907,-8.4909,1.4314,3.2253,-10.511,0.86509,6.7243,0,0
2.71,12.606,-2.0685,2.7297,4.1875,0.28218,-3.0226,-8.3852,1.4226,3.1579,-10.632,0.88374,6.7504,0,0
2.7,12.563,-2.0713,2.7601,4.2708,0.268,-3.0539,-8.2783,1.4137,3.0903,-10.75,0.90212,6.7748,0,0
2.69,12.52,-2.0739,2.7908,4.3531,0.25391,-3.0845,-8.1702,1.4046,3.0224,-10.865,0.92024,6.7974,0,0
2.68,12.476,-2.0764,2.8218,4.4342,0.23991,-3.1143,-8.061,1.3953,2.9543,-10.976,0.9381,6.8182,0,0
2.67,12.432,-2.0787,2.8531,4.5143,0.22601,-3.1435,-7.9507,1.3858,2.8861,-11.084,0.95569,6.8372,0,0
2.66,12.386,-2.0809,2.8847,4.5933,0.2122,-3.1721,-7.8393,1.3762,2.8176,-11.189,0.97304,6.8545,0,0
2.65,12.34,-2.0829,2.9165,4.6711,0.19848,-3.1999,-7.7269,1.3663,2.749,-11.291,0.99013,6.87,0,0
2.64,12.293,-2.0848,2.9487,4.7478,0.18487,-3.227,-7.6135,1.3564,2.6802,-11.389,1.007,6.8837,0,0
2.63,12.245,-2.0866,2.9811,4.8234,0.17136,-3.2535,-7.4992,1.3462,2.6113,-11.485,1.0236,6.8956,0,0
2.62,12.196,-2.0883,3.0137,4.8978,0.15795,-3.2793,-7.3838,1.3359,2.5423,-11.577,1.0399,6.9057,0,0
2.61,12.147,-2.0898,3.0467,4.971,0.14464,-3.3043,-7.2676,1.3254,2.4732,-11.667,1.056,6.9141,0,0
2.6,12.097,-2.0912,3.0798,5.0431,0.13144,-3.3287,-7.1505,1.3148,2.404,-11.753,1.0719,6.9207,0,0
2.59,12.046,-2.0924,3.1132,5.114,0.11835,-3.3524,-7.0326,1.304,2.3348,-11.836,1.0875,6.9255,0,0
2.58,11.995,-2.0935,3.1469,5.1838,0.10536,-3.3754,-6.9138,1.293,2.2655,-11.916,1.1029,6.9286,0,0
2.57,11.942,-2.0945,3.1807,5.2523,0.092486,-3.3977,-6.7943,1.2819,2.1962,-11.993,1.118,6.9299,0,0
2.56,11.89,-2.0954,3.2148,5.3197,0.079723,-3.4193,-6.674,1.2707,2.1269,-12.067,1.1329,6.9295,0,0
2.55,11.836,-2.0961,3.2491,5.3858,0.067073,-3.4403,-6.5529,1.2593,2.0576,-12.139,1.1476,6.9273,0,0
2.54,11.782,-2.0967,3.2836,5.4507,0.054538,-3.4605,-6.4312,1.2477,1.9884,-12.207,1.1621,6.9234,0,0
2.53,11.727,-2.0972,3.3183,5.5144,0.042119,-3.48,-6.3088,1.236,1.9192,-12.272,1.1763,6.9179,0,0
2.52,11.672,-2.0976,3.3532,5.5769,0.029818,-3.4989,-6.1858,1.2242,1.85,-12.334,1.1903,6.9106,0,0
2.51,11.615,-2.0978,3.3883,5.6381,0.017636,-3.517,-6.0621,1.2122,1.781,-12.394,1.2041,6.9016,0,0
2.5,11.559,-2.0979,3.4236,5.6981,0.0055744,-3.5345,-5.9379,1.2001,1.712,-12.45,1.2176,6.8909,0,0
2.49,11.501,-2.0979,3.459,5.7569,-0.0063655,-3.5513,-5.8131,1.1879,1.6432,-12.504,1.231,6.8786,0,0
2.48,11.444,-2.0978,3.4946,5.8144,-0.018182,-3.5674,-5.6878,1.1755,1.5744,-12.555,1.2441,6.8646,0,0
2.47,11.385,-2.0976,3.5303,5.8706,-0.029875,-3.5828,-5.562,1.163,1.5059,-12.603,1.257,6.849,0,0
2.46,11.326,-2.0972,3.5662,5.9256,-0.041441,-3.5975,-5.4358,1.1503,1.4375,-12.648,1.2696,6.8318,0,0
2.45,11.267,-2.0967,3.6023,5.9793,-0.052881,-3.6115,-5.3091,1.1376,1.3692,-12.69,1.2821,6.813,0,0
2.44,11.207,-2.0961,3.6385,6.0318,-0.064193,-3.6249,-5.182,1.1247,1.3012,-12.73,1.2943,6.7926,0,0
2.43,11.146,-2.0954,3.6748,6.083,-0.075375,-3.6375,-5.0545,1.1117,1.2334,-12.767,1.3063,6.7707,0,0
2.42,11.085,-2.0946,3.7112,6.1329,-0.086426,-3.6495,-4.9267,1.0986,1.1658,-12.801,1.3182,6.7472,0,0
2.41,11.023,-2.0937,3.7478,6.1815,-0.097346,-3.6609,-4.7985,1.0853,1.0984,-12.833,1.3297,6.7222,0,0
2.4,10.961,-2.0927,3.7844,6.2289,-0.10813,-3.6715,-4.67,1.072,1.0314,-12.862,1.3411,6.6957,0,0
2.39,10.899,-2.0916,3.8212,6.2749,-0.11879,-3.6815,-4.5413,1.0585,0.96454,-12.888,1.3523,6.6677,0,0
2.38,10.836,-2.0903,3.8581,6.3197,-0.1293,-3.6908,-4.4122,1.0449,0.89801,-12.912,1.3632,6.6382,0,0
2.37,10.772,-2.089,3.895,6.3632,-0.13968,-3.6994,-4.283,1.0313,0.83178,-12.933,1.3739,6.6074,0,0
2.36,10.709,-2.0875,3.9321,6.4053,-0.14993,-3.7074,-4.1536,1.0175,0.76587,-12.952,1.3844,6.5751,0,0
2.35,10.644,-2.086,3.9692,6.4462,-0.16003,-3.7148,-4.024,1.0036,0.70028,-12.968,1.3947,6.5414,0,0
2.34,10.58,-2.0843,4.0063,6.4858,-0.17,-3.7214,-3.8942,0.98957,0.63504,-12.982,1.4048,6.5064,0,0
2.33,10.515,-2.0826,4.0436,6.5241,-0.17982,-3.7275,-3.7644,0.97547,0.57016,-12.993,1.4146,6.47,0,0
2.32,10.449,-2.0807,4.0809,6.5611,-0.18951,-3.7328,-3.6344,0.96128,0.50565,-13.002,1.4243,6.4323,0,0
2.31,10.383,-2.0788,4.1182,6.5968,-0.19905,-3.7376,-3.5043,0.94699,0.44152,-13.008,1.4337,6.3933,0,0
2.3,10.317,-2.0767,4.1556,6.6312,-0.20845,-3.7417,-3.3742,0.9326,0.37779,-13.012,1.4428,6.3531,0,0
2.29,10.251,-2.0746,4.1931,6.6643,-0.2177,-3.7451,-3.2441,0.91813,0.31446,-13.013,1.4518,6.3116,0,0
2.28,10.184,-2.0724,4.2305,6.6961,-0.22681,-3.748,-3.114,0.90357,0.25156,-13.012,1.4605,6.2689,0,0
2.27,10.117,-2.0701,4.268,6.7266,-0.23577,-3.7502,-2.9839,0.88892,0.18909,-13.009,1.469,6.2251,0,0
2.26,10.049,-2.0677,4.3055,6.7558,-0.24459,-3.7518,-2.8538,0.87419,0.12706,-13.003,1.4773,6.1801,0,0
2.25,9.9818,-2.0652,4.3431,6.7836,-0.25326,-3.7527,-2.7238,0.85937,0.06549,-12.995,1.4853,6.1339,0,0
2.24,9.9138,-2.0626,4.3806,6.8102,-0.26177,-3.7531,-2.5939,0.84448,0.0043859,-12.984,1.4931,6.0867,0,0
2.23,9.8456,-2.06,4.4181,6.8355,-0.27014,-3.7528,-2.4642,0.82951,-0.05624,-12.972,1.5007,6.0384,0,0
2.22,9.7771,-2.0572,4.4556,6.8595,-0.27836,-3.7519,-2.3345,0.81447,-0.11638,-12.957,1.508,5.989,0,0
2.21,9.7084,-2.0544,4.4932,6.8822,-0.28643,-3.7505,-2.205,0.79935,-0.17602,-12.94,1.5151,5.9387,0,0
2.2,9.6395,-2.0515,4.5307,6.9036,-0.29435,-3.7484,-2.0757,0.78417,-0.23515,-12.92,1.522,5.8873,0,0
2.19,9.5703,-2.0485,4.5681,6.9237,-0.30212,-3.7458,-1.9466,0.76891,-0.29376,-12.899,1.5286,5.835,0,0
2.18,9.501,-2.0454,4.6056,6.9426,-0.30973,-3.7425,-1.8177,0.7536,-0.35185,-12.875,1.5349,5.7818,0,0
2.17,9.4315,-2.0423,4.643,6.9601,-0.31719,-3.7387,-1.6891,0.73822,-0.40939,-12.849,1.541,5.7277,0,0
2.16,9.3618,-2.0391,4.6803,6.9763,-0.32449,-3.7344,-1.5608,0.72278,-0.4664,-12.821,1.5468,5.6727,0,0
2.15,9.292,-2.0358,4.7177,6.9913,-0.33164,-3.7294,-1.4327,0.70728,-0.52285,-12.79,1.5524,5.6169,0,0
2.14,9.222,-2.0325,4.7549,7.005,-0.33864,-3.7239,-1.305,0.69173,-0.57873,-12.758,1.5577,5.5602,0,0
2.13,9.1519,-2.029,4.7921,7.0174,-0.34548,-3.7178,-1.1776,0.67613,-0.63405,-12.723,1.5627,5.5028,0,0
2.12,9.0816,-2.0256,4.8293,7.0285,-0.35216,-3.7112,-1.0505,0.66048,-0.68879,-12.687,1.5675,5.4446,0,0
2.11,9.0113,-2.022,4.8664,7.0384,-0.35869,-3.7041,-0.92384,0.64478,-0.74294,-12.648,1.572,5.3857,0,0
2.1,8.9409,-2.0184,4.9034,7.047,-0.36506,-3.6964,-0.79757,0.62904,-0.7965,-12.607,1.5762,5.3261,0,0
2.09,8.8704,-2.0147,4.9403,7.0544,-0.37127,-3.6881,-0.67172,0.61326,-0.84946,-12.563,1.5801,5.2659,0,0
2.08,8.7998,-2.011,4.9771,7.0605,-0.37732,-3.6794,-0.54631,0.59744,-0.90181,-12.518,1.5837,5.205,0,0
2.07,8.7292,-2.0072,5.0139,7.0653,-0.38322,-3.6701,-0.42136,0.58158,-0.95356,-12.471,1.5871,5.1435,0,0
2.06,8.6585,-2.0033,5.0505,7.0689,-0.38895,-3.6603,-0.29689,0.5657,-1.0047,-12.422,1.5901,5.0814,0,0
2.05,8.5878,-1.9994,5.0871,7.0712,-0.39453,-3.65,-0.17293,0.54978,-1.0552,-12.37,1.5929,5.0187,0,0
2.04,8.5171,-1.9954,5.1235,7.0723,-0.39995,-3.6392,-0.049499,0.53384,-1.1051,-12.317,1.5953,4.9555,0,0
2.03,8.4463,-1.9914,5.1599,7.0722,-0.40521,-3.6279,0.073391,0.51788,-1.1543,-12.261,1.5975,4.8918,0,0
2.02,8.3756,-1.9873,5.1961,7.0709,-0.41031,-3.6161,0.19571,0.50189,-1.2029,-12.203,1.5993,4.8276,0,0
2.01,8.3049,-1.9832,5.2322,7.0683,-0.41525,-3.6039,0.31745,0.48589,-1.2508,-12.144,1.6008,4.763,0,0
2,8.2343,-1.979,5.2682,7.0645,-0.42002,-3.5911,0.43858,0.46988,-1.2981,-12.082,1.602,4.6979,0,0
1.99,8.1636,-1.9748,5.304,7.0595,-0.42464,-3.5779,0.55908,0.45385,-1.3448,-12.018,1.6028,4.6325,0,0
1.98,8.0931,-1.9705,5.3397,7.0534,-0.4291,-3.5642,0.67894,0.43782,-1.3908,-11.952,1.6034,4.5666,0,0
1.97,8.0226,-1.9662,5.3753,7.046,-0.4334,-3.5501,0.79812,0.42179,-1.4361,-11.884,1.6035,4.5004,0,0
1.96,7.9522,-1.9618,5.4107,7.0374,-0.43754,-3.5355,0.91662,0.40575,-1.4808,-11.814,1.6034,4.4339,0,0
1.95,7.8818,-1.9574,5.446,7.0276,-0.44151,-3.5205,1.0344,0.38972,-1.5248,-11.742,1.6029,4.3671,0,0
1.94,7.8116,-1.953,5.4811,7.0167,-0.44533,-3.505,1.1515,0.3737,-1.5681,-11.668,1.602,4.3,0,0
1.93,7.7415,-1.9485,5.5161,7.0046,-0.44899,-3.4891,1.2678,0.35768,-1.6108,-11.592,1.6008,4.2326,0,0
1.92,7.6715,-1.944,5.5509,6.9914,-0.45249,-3.4728,1.3833,0.34168,-1.6528,-11.514,1.5993,4.1649,0,0
1.91,7.6017,-1.9395,5.5855,6.9769,-0.45582,-3.4561,1.498,0.3257,-1.6941,-11.434,1.5973,4.0971,0,0
1.9,7.532,-1.9349,5.62,6.9614,-0.459,-3.4389,1.612,0.30974,-1.7347,-11.352,1.595,4.029,0,0
1.89,7.4625,-1.9303,5.6543,6.9447,-0.46202,-3.4214,1.7251,0.2938,-1.7747,-11.267,1.5924,3.9608,0,0
1.88,7.3931,-1.9257,5.6884,6.9269,-0.46488,-3.4034,1.8373,0.27789,-1.8139,-11.181,1.5893,3.8924,0,0
1.87,7.3239,-1.921,5.7224,6.908,-0.46757,-3.3851,1.9487,0.26201,-1.8525,-11.092,1.5859,3.8238,0,0
1.86,7.2549,-1.9163,5.7561,6.8879,-0.47012,-3.3664,2.0591,0.24617,-1.8904,-11.002,1.5821,3.7551,0,0
1.85,7.1862,-1.9116,5.7897,6.8668,-0.4725,-3.3473,2.1687,0.23037,-1.9276,-10.909,1.5779,3.6864,0,0
1.84,7.1176,-1.9069,5.8231,6.8446,-0.47472,-3.3278,2.2773,0.21462,-1.9642,-10.815,1.5733,3.6175,0,0
1.83,7.0493,-1.9021,5.8563,6.8212,-0.47679,-3.308,2.385,0.19891,-2,-10.718,1.5683,3.5485,0,0
1.82,6.9812,-1.8973,5.8893,6.7969,-0.4787,-3.2878,2.4917,0.18325,-2.0351,-10.619,1.5629,3.4795,0,0
1.81,6.9133,-1.8925,5.922,6.7714,-0.48046,-3.2673,2.5974,0.16765,-2.0696,-10.518,1.5571,3.4104,0,0
1.8,6.8458,-1.8877,5.9546,6.7449,-0.48205,-3.2464,2.702,0.15211,-2.1033,-10.415,1.5509,3.3412,0,0
1.79,6.7784,-1.8829,5.987,6.7174,-0.4835,-3.2252,2.8057,0.13663,-2.1364,-10.31,1.5443,3.2721,0,0
1.78,6.7114,-1.8781,6.0191,6.6888,-0.48479,-3.2037,2.9082,0.12122,-2.1688,-10.203,1.5373,3.2029,0,0
1.77,6.6447,-1.8732,6.051,6.6592,-0.48592,-3.1819,3.0097,0.10589,-2.2005,-10.093,1.5298,3.1337,0,0
1.76,6.5782,-1.8683,6.0827,6.6286,-0.48691,-3.1597,3.1101,0.090629,-2.2314,-9.9817,1.5219,3.0646,0,0
1.75,6.5121,-1.8635,6.1142,6.597,-0.48774,-3.1372,3.2093,0.075451,-2.2617,-9.868,1.5136,2.9954,0,0
1.74,6.4463,-1.8586,6.1455,6.5644,-0.48842,-3.1145,3.3074,0.060358,-2.2914,-9.7522,1.5049,2.9263,0,0
1.73,6.3808,-1.8537,6.1765,6.5309,-0.48894,-3.0914,3.4044,0.045354,-2.3203,-9.6343,1.4958,2.8572,0,0
1.72,6.3157,-1.8488,6.2073,6.4964,-0.48932,-3.0681,3.5001,0.030444,-2.3485,-9.5142,1.4862,2.7882,0,0
1.71,6.2509,-1.8439,6.2379,6.4609,-0.48955,-3.0444,3.5946,0.015632,-2.376,-9.3919,1.4761,2.7192,0,0
1.7,6.1865,-1.839,6.2682,6.4245,-0.48964,-3.0205,3.6879,0.00092273,-2.4029,-9.2675,1.4657,2.6502,0,0
1.69,6.1224,-1.8341,6.2983,6.3871,-0.48957,-2.9964,3.78,-0.01368,-2.429,-9.141,1.4548,2.5813,0,0
1.68,6.0587,-1.8292,6.3281,6.3489,-0.48936,-2.972,3.8708,-0.028171,-2.4545,-9.0122,1.4434,2.5125,0,0
1.67,5.9954,-1.8243,6.3577,6.3097,-0.48901,-2.9473,3.9602,-0.042547,-2.4793,-8.8813,1.4316,2.4438,0,0
1.66,5.9325,-1.8194,6.3871,6.2697,-0.48851,-2.9224,4.0484,-0.056803,-2.5034,-8.7483,1.4194,2.3751,0,0
1.65,5.87,-1.8146,6.4162,6.2287,-0.48787,-2.8972,4.1352,-0.070934,-2.5268,-8.613,1.4067,2.3065,0,0
1.64,5.808,-1.8097,6.445,6.187,-0.48709,-2.8719,4.2206,-0.084936,-2.5495,-8.4756,1.3936,2.238,0,0
1.63,5.7463,-1.8048,6.4736,6.1443,-0.48617,-2.8462,4.3047,-0.098805,-2.5716,-8.336,1.3801,2.1695,0,0
1.62,5.6851,-1.8,6.5019,6.1009,-0.48512,-2.8204,4.3873,-0.11254,-2.5929,-8.1942,1.366,2.1012,0,0
1.61,5.6243,-1.7951,6.53,6.0566,-0.48392,-2.7944,4.4686,-0.12612,-2.6136,-8.0502,1.3516,2.0329,0,0
1.6,5.564,-1.7903,6.5578,6.0115,-0.4826,-2.7682,4.5483,-0.13957,-2.6336,-7.904,1.3367,1.9647,0,0
1.59,5.5041,-1.7855,6.5854,5.9656,-0.48113,-2.7417,4.6266,-0.15286,-2.6529,-7.7557,1.3214,1.8966,0,0
1.58,5.4446,-1.7807,6.6127,5.919,-0.47954,-2.7151,4.7034,-0.16599,-2.6715,-7.6052,1.3056,1.8286,0,0
1.57,5.3857,-1.7759,6.6397,5.8716,-0.47781,-2.6883,4.7787,-0.17897,-2.6894,-7.4525,1.2893,1.7606,0,0
1.56,5.3272,-1.7711,6.6664,5.8234,-0.47596,-2.6613,4.8525,-0.19178,-2.7067,-7.2976,1.2727,1.6928,0,0
1.55,5.2692,-1.7664,6.6929,5.7745,-0.47398,-2.6342,4.9247,-0.20442,-2.7233,-7.1406,1.2556,1.625,0,0
1.54,5.2117,-1.7616,6.7191,5.7249,-0.47187,-2.6068,4.9953,-0.21689,-2.7392,-6.9815,1.238,1.5572,0,0
1.53,5.1547,-1.7569,6.745,5.6746,-0.46964,-2.5794,5.0643,-0.22918,-2.7544,-6.8202,1.22,1.4896,0,0
1.52,5.0982,-1.7522,6.7707,5.6236,-0.46729,-2.5518,5.1317,-0.24129,-2.769,-6.6567,1.2016,1.422,0,0
1.51,5.0423,-1.7476,6.7961,5.572,-0.46482,-2.524,5.1974,-0.25321,-2.7829,-6.4912,1.1828,1.3544,0,0
1.5,4.9868,-1.7429,6.8212,5.5197,-0.46223,-2.4961,5.2615,-0.26494,-2.7961,-6.3235,1.1635,1.287,0,0
1.49,4.9319,-1.7383,6.846,5.4668,-0.45952,-2.4681,5.3239,-0.27648,-2.8086,-6.1537,1.1438,1.2195,0,0
1.48,4.8775,-1.7337,6.8705,5.4132,-0.4567,-2.4399,5.3846,-0.28782,-2.8205,-5.9819,1.1237,1.1522,0,0
